address,weight
0x52eC338681d1e3Dc7386877b421Fd983043bff0D,0.106100795755968
0x44E8f6A55201d71539734C93976110bD0F7107C0,0.106100795755968
0x738f0CeE2e160178CD61C1792AdcFdb8De10E6de,0.106100795755968
0xe4ca8BcFD2Ac38a0c4F9F3013C99080c10e44450,0.106100795755968
0x02c176cD7d7d4c277DBe0FBfB18fF63B7e5e8C9D,0.106100795755968
0x9C21caDAC8e5465FAB93e09E69c6aE19bd40f286,0.106100795755968
0xc8607E843eceAbf0e47Ce066177d145Dd940C61E,0.106100795755968
0x811182755B99Ca054C8e37090e0Ba904BFb0c5a4,0.106100795755968
0x924C0AF9D5D988DAEb3f06eaE3D0831243Aef463,0.106100795755968
0x959e2a4db1fA5d56B810759f2E6D80a01Eb9E892,0.106100795755968
0xa669a107CE241629DFe07Dc285C9807B6Cc59ba1,0.106100795755968
0xf9c991E5E84954561A4625A0DC0D879Fd7fbbebc,0.106100795755968
0x7A04ED81f52dbbBCb68e991727aE9dA18b304f80,0.106100795755968
0xd2b70cdad5ce6092dd2311dca5f9e610d423c246,0.106100795755968
0xE8A17b156B7f223661d6be4aEC1a75BF2ac758bF,0.106100795755968
0x45fcbd4e1652c7a1ab9bccc982a7b7dd5613d514,0.106100795755968
0x317F7aA365570F3105a6725Ffb647069507f6408,0.106100795755968
0x0101EaEE8D0013234C32936963FF504a9954220B,0.106100795755968
0xA3B583470A53aeb2848d9b24D0f385Be40CfA127,0.106100795755968
0xd52eF1Ee063D522Ac5E99E9ee2E6E4b65fC27Cd6,0.106100795755968
0x944c57E353c601Ee61066d3d1a7Fa86aA4896640,0.106100795755968
0x785B9d476eafb1E81f83Dc539ea95C15E7bdC3E9,0.106100795755968
0xB96CdFB0486bF4C6ef558558Dc351883Bec7D263,0.106100795755968
0x97b3BA3ed727082aEEfc30f46f7D648938a06d39,0.106100795755968
0x5623653B86921e316f481F5C5EAdc89E1809e5fE,0.106100795755968
0xb75CC5073eC07374C68BCF3bd3c94E8D49284a61,0.106100795755968
0xc36f2fe0f39a46a45c89bbF92D2531F7D1389062,0.106100795755968
0x49b14190107247c50d752f7c7697607735d89c5c,0.106100795755968
0xa2Ce8Bb4d2b018eD0F807aDc835cb8100BAeb9BD,0.106100795755968
0x4D234519EEFb6BEcA8Dd7d192939bB218218DB00,0.106100795755968
0x36B8aa79B05333397B0dA314566D280dF14CC9FF,0.106100795755968
0x04df8C1cBa27019eb0e7aD6DC9927d02b7c52478,0.106100795755968
0x390d727c1Fa341f9933BB795e89a9D0376811842,0.106100795755968
0xDBC65077e8eBBB22B49B58CAa6b49A6A90C174DE,0.106100795755968
0xD60fAbD72D787b37Ce36980Ff43fb19927D3A8D7,0.106100795755968
0x5014FA8A46A418038bfe302791c00819Ace04Cd6,0.106100795755968
0xa2b2f10a3c542fed3a53654cca97d34f628f55e3,0.106100795755968
0xc21E42756844b96C9FACaaDAce3402B0B51E4126,0.106100795755968
0x329a439Dc9ee46a8fb4A3F4a84aAc9d6F5277950,0.106100795755968
0xbB0681e131d704cb86bdA625A730c7866e262A3A,0.106100795755968
0x4f5F9dB14E195484cf7790fD3946CF6e66A166B0,0.106100795755968
0x5c6EAb623d6077cf754aDBeA779a127C2a97539D,0.106100795755968
0xF9640fd522d2228Ae90D148d656B49DB922c6f37,0.106100795755968
0x0d589fe6064956d49f0f9ec4fc89dbdf36db9362,0.106100795755968
0x0c8Ab35eACED5E2a5a1BC468743156D4aA5E9268,0.106100795755968
0x10E4De14Fbd0F71665d05336eA9b74B4c59b56b3,0.106100795755968
0x53F37B46249c94d1421D8676255DbE7F5E6b5b60,0.106100795755968
0x10c1Af10e3703D377f69BA9f4D17A5f3b8D3F501,0.106100795755968
0x7Fc1Ccd50FFfF00284456De6Ebc16b11c8660EB6,0.106100795755968
0x94f10cfd75b620fe64381186c0eb3aa560d557d9,0.106100795755968
0xf23D2D15B68D5FC44cD578e15a2Df944038Bb317,0.106100795755968
0xEf101Ae9Dc875A3347cdBA49c340c9D2B9C792A7,0.106100795755968
0x2456e5Eb5fB7A50242B9Bff710FB81Aa176fD744,0.106100795755968
0xbF3F787122E6D50488E5443587B079efD25E6383,0.106100795755968
0x72b6aB701CdF16fe01fD1B4cF87409dfeC80D3a7,0.106100795755968
0x7bE2df0Ec3E0Cd8348C5675dC3c022E7161567b6,0.106100795755968
0x708F0da98f5E11C3E547ec3B6bFF352bF760250E,0.106100795755968
0xd53f0b61f6C4725ac2F8dd9568b89d63B1523C36,0.106100795755968
0xC469b48B1555F34426eA980d6cee472C4121961C,0.106100795755968
0x497C36D937d719B707f30Df81f7D9F2F11Cd5d49,0.106100795755968
0x21554f1Ba9a35EF5eea42b1E4d8eb83826b9eb22,0.106100795755968
0x5d5768c983cb9c5aed04352299600b09655bd3eb,0.106100795755968
0xbD9847F56664955f291F32e895BC04C87A814cbC,0.106100795755968
0x121880B98308C80Af085A26A74f8364F8162B0aE,0.106100795755968
0xF631f45E0786a1f3e074fa1063de48d001dBAa9a,0.106100795755968
0x2715B583cdFf49Abba99D06Df742a13f6aA6932f,0.106100795755968
0x3a07f7045E25bc51643F161A1849f9cc4618F989,0.106100795755968
0x1a13975b89fB2E19a6c35Ee38E22c9EFacc837De,0.106100795755968
0x000008E45079Fdcff2F4655203F85C8Ba443548C,0.106100795755968
0x534C07b155f9Add1A95E268d1D0Ff56fe429857c,0.106100795755968
0xb395699AA1638a6FD1617Cca0B3f719e9E3E7dcD,0.106100795755968
0x2E48CcfaBE013A74ab163784F4DB8E4EB295b3e2,0.106100795755968
0x07Ed3E8e3Ce42087e825011c316e17f0051CC983,0.106100795755968
0x0BA2284AaFAeD001a416B1d8955DDDddC9fF25D8,0.106100795755968
0x619dBa6A9494FeA1F551810882D7BcE91e374aE0,0.106100795755968
0xd22769fD3eE303eA8fAcAf9294F6CA526AC8D643,0.106100795755968
0x91d14322ED813a5FfFa174bf5C69c111B1E31801,0.106100795755968
0x2c7109d5650abFd86952BC1d2E409584Bc72e310,0.106100795755968
0x0a6B3a7A621606C648d7c1b30d34d503DDeF4a07,0.106100795755968
0x3D1e10eeC9256f832a46F3f8AdaC60c7a80828B6,0.106100795755968
0x0D5d5aab608003D1a8572f1E99C31566bEe9e7eF,0.106100795755968
0x020e1c3D5A0cfE235acC53Ccbca2eA53D5964cB1,0.106100795755968
0xA27497315553eb215a13bB7C49000366Bc067337,0.106100795755968
0x6D60200794298B98324Dd38D15e9710DC5B04C89,0.106100795755968
0x3EF02b7922978a1200936de10e23C21499d795BE,0.106100795755968
0x8B30BaDf5CD3D04b5bcE33fcD6dB887450062cCE,0.106100795755968
0xb212E85c263094DCC95FC98f646471440F0fA931,0.106100795755968
0xd5EcCd567AA560FCc8DfAF22c839D1189ABCFDE0,0.106100795755968
0xE6666Cd611439A9A3500E8c0E14670Dfbb5027C5,0.106100795755968
0xa7f91fdC0D77E3192BDfa517AE8Ba43C83487B67,0.106100795755968
0x56B9ad1FB8d60DdBc95974505FAc72b2426F7CEB,0.106100795755968
0x52ce74F87Ef0878988F73d46650Ce481E14F8903,0.106100795755968
0x2FabCd57fFc29648A1A2B36bF373220826f27EF3,0.106100795755968
0xE052B7480FaC82eCED3630C5256e6b4A8d99a0Ee,0.106100795755968
0xE5D97b9C046E87E62f9A3654A57AE82167a5ff3A,0.106100795755968
0x3bF8a916aE1119707327a90De250276d480D5A5e,0.106100795755968
0xfA75151A9Cb15b861706a3396ed76453853019E5,0.106100795755968
0x626f46f8f4e528707a128a1172584847105599f7,0.106100795755968
0xddA42f12B8B2ccc6717c053A2b772baD24B08CbD,0.106100795755968
0x83d820d2A7c35092B9518ACe0B8310ebbFf7A384,0.106100795755968
0xb696d48ef52670cDfC719259d0E1BFf994bCaBDE,0.106100795755968
0xB3C42a035c883b588f7b8cF2D4f3f5390CD4c76d,0.106100795755968
0x54393e990B8CE14dF3770Dc586e823D427240aF1,0.106100795755968
0xde489c8E2eaF76f09944aBF8B9B62132e69d4A00,0.106100795755968
0x99b553E06F1a59Ed7231983D7D61eb0f707A3c85,0.106100795755968
0x097bA4a0dD30C3ad9Fa01D3Cafa17503Ffa7aa57,0.106100795755968
0x85e5EC20502f8aBa5a949451DcC83e9d2A337E34,0.106100795755968
0x0C6293473E571954444F0B248CA75Cf48E60c13c,0.106100795755968
0x800b706996093b1A9Bbb303343548696eF1eFd7A,0.106100795755968
0x6111228851D71a8Dd5C7c97477E963f265656986,0.106100795755968
0xc35AA98D3f5aEfFA9913777de7885daf0460f7D3,0.106100795755968
0x11A698A6a60c0bB96ef7B8f4EDE6AD8397B9Ae9E,0.106100795755968
0xd36992bC82546eB55C46Cf360A3d2430b21C4aB7,0.106100795755968
0xcBC1a487aDba85C57eD498C09dB5BA72b6BBd06a,0.106100795755968
0xC6EbA1743c1F01846acF93dBcac5261779FD1686,0.106100795755968
0x9637a9F084547892Fa198703dB7ce8f67680C651,0.106100795755968
0x71DC4E763DAAD3386C1A1428AE34f488FcB8d67b,0.106100795755968
0x15542587C265f804E2579D30b83b261A6A717Fd9,0.106100795755968
0x1b209e4710C04A6cfc11A0D4dD91E8012cd5e892,0.106100795755968
0x7E4009B2B9Fe8AEc81571e2f7362c7CDc278541d,0.106100795755968
0xE5A8929c08Dc8382D9E9F7D3C2f5e122e3e42315,0.106100795755968
0x70b928900E9e853d2d6BEF4998a74133aE7fc888,0.106100795755968
0x837c69048f606a30b82d4725218be01f1ca35306,0.106100795755968
0x5d7f5cA8E26c44E009ff378f9608c6e332B0239f,0.106100795755968
0x8a53516c79b93892fc0858fD510836EC7B1cF3BB,0.106100795755968
0x992db5964c1915d89A49C0842d1CC599e085De34,0.106100795755968
0x92b39E4C14A00A3Fb4F0a347237b35236684b458,0.106100795755968
0x7f8Cd6A535072AC099623a879cF93cBdAA4F513d,0.106100795755968
0x67d20ac8f57bd46ee2582a7e210ed47c738476dc,0.106100795755968
0xA171ea8033729538C144C6b6443ae06b1219A012,0.106100795755968
0x8BCAF06315F439FDd50dD6fD0cd8CD00b301d536,0.106100795755968
0x2A23D94Fa74b7119CFf9b8DDb44D5E112A1E3B21,0.106100795755968
0xa32225905A612D9A49FCc4BDa69d0b9Cd8c9e7C5,0.106100795755968
0x95D3ca0a1643C4AB20708e64F53683D16554347e,0.106100795755968
0x874448A50a9185f9E0c341EeDf08e8C233Bb03bF,0.106100795755968
0xEf777F82E7BD132D634E380FecA2226abC336f7D,0.106100795755968
0xeeF9F12cDFe9E79709dbf6879D0C12C0b367013B,0.106100795755968
0x37c1322D68734D011adeaCE6Ad39610cc231bc86,0.106100795755968
0x42742954F391a2FdAc26340f32eC18b1BD019C68,0.106100795755968
0xb0aca5c69ca0054f92ef49e89b4ed590391796b6,0.106100795755968
0x38ab8be63eb6513eb48786cc7599e074a621e124,0.106100795755968
0xF520CA536853032043f9bD65FdAB963e09561E6b,0.106100795755968
0x3bb83b98fF897aab5E647b77a601A2403fE0278c,0.106100795755968
0xc749d6d94B6241d38733114E10F8c339d4DA2bF0,0.106100795755968
0x39590cB14164Ab0e3AD1495d56DcE9C26541894F,0.106100795755968
0x25499543f0d495b4a1Dc2Bc82EC5acCCC39D31D4,0.106100795755968
0x560caF5B41632d87966c91E16221e7E24A5Cf4a4,0.106100795755968
0x591F182137BfA8F8Ea53Df5C5DD73E3a89733D92,0.106100795755968
0xd1111A6292692dfc091fc6a9d24f7D39b5237f4C,0.106100795755968
0x028443F3B4Ed0886A6795535BaC7425c68197a19,0.106100795755968
0x1a1a979565b282844Ad0000b214B32450CD63342,0.106100795755968
0x1c6D400b710D1cB74d9c07644c41c56dA81e645f,0.106100795755968
0x25811E13CFDca0BCF00E18078fAB5b170388e737,0.106100795755968
0x5e7D237Bf610FD4196190fea1C7B219F383b21CF,0.106100795755968
0x676C4f2c77F2ed2Cf046F92747AF654A1b40AabE,0.106100795755968
0x840DD17490156105Bb1277DE0215e844a65149e3,0.106100795755968
0x3bC0AB9C16Bb49B0B2F5DBDDA1a99eCB63acc08F,0.106100795755968
0x8aaC10A432f458C05ceA8fD19B71853E4de0aF7B,0.106100795755968
0xB76664E56f499f2435Fd6C55c095464B62204185,0.106100795755968
0x8987C3F7CBa5a64259cb77e3776A94A5a3E6b0AF,0.106100795755968
0x22A87512875fbd9173894f43FfD9CEA6A605E656,0.106100795755968
0x28Fc58AC8dD6B1e3db146741F37EC7d8Cfdb9977,0.106100795755968
0x3288Ad9b8E7D32F698AC35dE51ccC18373e33a85,0.106100795755968
0x9692628c2DbE3147e979Ed66f899a1CBD674950D,0.106100795755968
0x435962305d3D17705fe00A8B498Af2061AbF50cC,0.106100795755968
0x3e391A38a8B6EFE1961c5A04c5878b31321D1abB,0.106100795755968
0xEEF755453528a9E3e50E195C2904Ef61772f02cE,0.106100795755968
0x0aF1Dd36f81E2259aEE150C85390fb29eaf844f5,0.106100795755968
0x90d339bF4610c995a3Db2eEdaE9decd52d59b678,0.106100795755968
0xa5E6B798Ed48c6E7B5b13eaDBd6314c639e27253,0.106100795755968
0x838e8dc6D87DfC6AF2Ccd64264FDAC41331eC921,0.106100795755968
0xFE79c66A81554D6b54b37a8a15c967289e71131F,0.106100795755968
0x3A3e1C8bfbD6616A9819B4591F297D1a431628f3,0.106100795755968
0x3ce9ac0Dd8277e2993e83534D15E65cAF00165eD,0.106100795755968
0x730bBE154972F467062b3d91130aD36E67E55Ca2,0.106100795755968
0xa3f0B6034657a3FdAD800d483A923072Ff487E04,0.106100795755968
0x5fa79F9c2C166B0f52d37959392Fcc1c546b1b1a,0.106100795755968
0x9122e747fd487bA823b9A7e06D4cEDe9FB10a054,0.106100795755968
0x2293D882c9032Ddcd7719e263bD56C1a0db56F5F,0.106100795755968
0x339B9dB6296aE0983630e3F2D5d69135Da914350,0.106100795755968
0x9011a141766F533614919844594a93e5c1d40aeb,0.106100795755968
0xB879a021D27d624F32fe839b87595150525df65a,0.106100795755968
0xcb22a9F3acAde585082F84aDa2Df417D110588F9,0.106100795755968
0xE7294495206c1F5223D7F0C59B004Ce971760541,0.106100795755968
0xfED480E65ADb3e57bF4618C4482C67F9DD3BC1A1,0.106100795755968
0xfC4DDa3A97D91d769434f06088A024998F4144f0,0.106100795755968
0x64019C64d22535115FB308F6f367958Bfa0d146b,0.106100795755968
0xb95f95DaC12A3B430148e55c76d0c6182a398Ce0,0.106100795755968
0xE3B96aeb3041858C0A7188ebb07dA8661b1ea526,0.106100795755968
0xE43E51Ce3f34e2819eFD451F4FEdF5421f8cd1e7,0.106100795755968
0x525dF015d9120E19d52a1A727D884f5d2C480712,0.106100795755968
0x69aC2e50ab8e277cb17Cc982002b7D1AC6665603,0.106100795755968
0x96E1991eBD4b08975cBDca89d09FE7b677Af407B,0.106100795755968
0x9ffD21DbFe67CbC9A56De594f5de9703F7344709,0.106100795755968
0xd089a35C19E6a67d18d5c442984a2fc411d811e1,0.106100795755968
0x9a4077B114a2942043f107E73c9D29C7ccfcf8b9,0.106100795755968
0x9a7144794e5A43c9A15E9706BD650f830fcC03eE,0.106100795755968
0x25d5AbC6bA51601EBA8D747cdf6F00c2641b194A,0.106100795755968
0x4379c690D5Fe11C400a28e0C9077EE50094F0911,0.106100795755968
0xd9E68D8525335D3f86158fCcf8CB662ED2614085,0.106100795755968
0x2758F6929c3A480B4405799297C9825C663C92B5,0.106100795755968
0x95C471b2304ab6D44383B8cEf50b04BEBC2F097c,0.106100795755968
0x0dF506a50efD7880aAa69238Af93195C4835105d,0.106100795755968
0x13432E17870ba5B89c6c8A346Df4B944726aFBEE,0.106100795755968
0x78165d36c35AE3b2AB769aD08443DAF94cDC2644,0.106100795755968
0xdF5104293529e812Bd68CA8fC35E36b0336775d7,0.106100795755968
0x637a3bdFcDb2C3374DB927d29280b34ecC8bC192,0.106100795755968
0x93AeC8fE5AD2a4b54dd8Da44D87644152cfC8154,0.106100795755968
0xA83360De829b817d75db35308849Bc919117d3E5,0.106100795755968
0xB755B1E6418D34D5533267aF10322d9B79B93dd3,0.106100795755968
0x4D8BD62C7Cb6769795410C5d1209cc09bfE16C60,0.106100795755968
0x81b280F522Ced44E30E2127588a055dCa262Ea6C,0.106100795755968
0xB506C02F6b5B84e630e21B56347f2ec1a293B29f,0.106100795755968
0xcfc7e0d33A3cDF5b83e4d46b49F067b435605B6E,0.106100795755968
0xdD38e1F0EB28A94236193BD4a1C463C8A177284c,0.106100795755968
0x018A614035723816A6227e004B367fAFb30b82Cf,0.106100795755968
0x5BA5Bb2ddA6770898855E40C2f2b5cD5D8E91D57,0.106100795755968
0x9168a80AF210c511e4BE5b32d7de75124D0a4996,0.106100795755968
0xa7530577983e2A1bcbd094EdEe034586efC65eC9,0.106100795755968
0xFC397502e11b8e08935Df2295eCB8A79D2122975,0.106100795755968
0x0D869045A18Ac7969AB895E1e47238Ec12B28425,0.106100795755968
0x4aaD3FE13980e141BF105B8196288c77386830e2,0.106100795755968
0x5008b540fd84BbC8C8a47643CA0841aC7B4C4A79,0.106100795755968
0x51FE1160297C62457FC3f89664f6f8f1b1680d78,0.106100795755968
0x5b0D5a68beaeC210Ef40666bCCFD8ae44Ccd52aC,0.106100795755968
0x7CE1E36C5AA2686bcfcBf09Ead826521C7332F48,0.106100795755968
0x8B0b9d4745286820D8C274d34E503141B35315b3,0.106100795755968
0xa941275C3907192f0D84A9e1a21F3276e620604d,0.106100795755968
0xCd698d5CeD832F6180c28dbfC589475fac931f52,0.106100795755968
0xD4F255Cb3D585b9F37b46DEc1F7591c43404FD25,0.106100795755968
0xEf9C3BDA2b1B23Efc2eCDe4f5d04c9C914b42258,0.106100795755968
0xEFa83eb36Fa8fd15c0E8d5eFAd0055192fFF6045,0.106100795755968
0x11eA9589d8ad2f6D48B340b82148b6d96a6729e9,0.106100795755968
0x132c588a4c89f808856E0E6f38FD073A185fc7e6,0.106100795755968
0x4388C8D9496583E26a8C4f613e95a43A5bF6cedd,0.106100795755968
0x4A631F9D1B015173595D6635A3635af568bEc2BC,0.106100795755968
0x64c7E9BBcB0c4bcdA55e19757E96D8Cd5E6392A2,0.106100795755968
0x6875c7DAD7E4C48ec95D36CDEEa804d93D2A3f34,0.106100795755968
0xAd97523928028D2bC4e50f34b45465a6d53bCD97,0.106100795755968
0xCef87676b7dFD1538e8C0dA209Af820dd057374E,0.106100795755968
0x95156b377921E841bDcc8470E582Aec3D6A8c8E9,0.106100795755968
0x9a89162D26dB6759344c774F0d90b2c6B913E831,0.106100795755968
0xB71EEff8FB0f902F1C78a591CDDDf65830a6Ae58,0.106100795755968
0xE6590D8a376814D64af27CE4eDC6470fAB4bd552,0.106100795755968
0xF91F9D1404927f2e04C542d6261ccF2c8CD84d10,0.106100795755968
0x1014A66402Ff5b51d86a527da1dbe96343Bd9D95,0.106100795755968
0x535B65Cd486871e105168Ca9c37065803Bb462bC,0.106100795755968
0x6a9B86e5a09EB214557825c89cD2aaBDd832b830,0.106100795755968
0x71bcF2Cc6dAEcA5Ad66A7b6856ce8bBB8d02D85C,0.106100795755968
0x95e3E31106FC82bB25FEfD2c097C823a588ce144,0.106100795755968
0x9c097ac9a07C40f1Ea71187efd789Ca6660c7CA2,0.106100795755968
0x9f8ac2e4b10b1A7F1EC1bedB40fA6698c0a9d25F,0.106100795755968
0xbB780AA5b4a12D2D46F9b3f778aa12f517E6dc68,0.106100795755968
0xcFc737Dcf8B2c3572fA6DE929F551Dd7b15e6a46,0.106100795755968
0xf76eBe7414b0CdBaBdB9F002B651A4b7A4B413Ab,0.106100795755968
0x00912C5c2a6f3423915bd62d963bfA6a17334cB3,0.106100795755968
0x15c27ED229C6C345748603EA5DD53F6eb18B7Eb7,0.106100795755968
0x48d7d9E85f90C3489910e5E3461d19DB29a9A35B,0.106100795755968
0x4DB6E049Ea463F192a735101cD0C844614E0D29A,0.106100795755968
0x639e81E16A23aE6A8835b6731BFCcf908Ee165Af,0.106100795755968
0x8e5dBeD4D106c3694b6c3E6d155ec4A46fEcb390,0.106100795755968
0x95e16C5211e6Db46771d18512418c51669B23ECa,0.106100795755968
0xbb46E65BAB7719C3819b1f7524B3f3878D8eC2A9,0.106100795755968
0xBfD561e0fE8d9F80154a1fA52Ce3F04A09A8969b,0.106100795755968
0xCEc03755ef910b3d253EC83C4b1B48cf3D03F936,0.106100795755968
0xe6bC95f98e954bD84Ae3AF14cA1a8f4509e4a764,0.106100795755968
0xF88C303D383AC9053841531fB64720cF92a8d8D6,0.106100795755968
0x02047F5b02665678051aBAd3E37BD43bd0bd5153,0.106100795755968
0x0496E3E59Df437E337d33F69fd0f92da3Ea4D154,0.106100795755968
0x17622Fe7DCa99829dEDBbF817060C51AcCD9C790,0.106100795755968
0x2bfb71Ad67F2eDfc21C3818E18C0e708222b0671,0.106100795755968
0x2fe331Ba731aE88eAcbF98744FAdc18ff4641F9F,0.106100795755968
0x31C40f10a91e4C18EE40606B6bf1270ada077e55,0.106100795755968
0x35dDaf63298a0f6b36BBeCE75B32552F762f1fcf,0.106100795755968
0x3C891bD2199C0D5e4C29EFf8C5C89B13C0Ce8B2a,0.106100795755968
0x4a5f4E8b1B177F0332787Bc8602AeD43657B4d12,0.106100795755968
0x5A69209542697fD0f5Fc00e198fB092797bbDba4,0.106100795755968
0x62E67631319F586D8A1Fcb07Fa1209F20C044b7b,0.106100795755968
0x850bABfe1050162534ea06aB8D009b5Ee2509513,0.106100795755968
0x85adbB235b7320616DFC3185c42ba8dd637095d7,0.106100795755968
0x87b15eB3d7D71D28a68A2152Ca33a056fCb4A600,0.106100795755968
0x8bA0e6c581E0fc646511982caBc78D9DA78270bC,0.106100795755968
0x9dc717Ca31349db567EC91AB8bBDfC9082BA5bB5,0.106100795755968
0xA2E460862B628271F47579321275049b24677f47,0.106100795755968
0xcEbf6C32533291322bf57FEced73a755FDb87494,0.106100795755968
0xe2600C00bdbF6dDb9332940a5cdc5aAB065188f0,0.106100795755968
0xE6b4a3CF7ff6B5f0Bcb684F7E663D17637eba8E2,0.106100795755968
0x12B8f013F0F765A8D66dA0A8b7Ed7950396D561d,0.106100795755968
0x1405BFb69a2EF387473b76F08B479F5f1dbd401A,0.106100795755968
