address,weight
0x1478E211C6752581B3fb6532e8E9EFFDf0755006,0.106100795755968
0x207CA5DF9f1FdAfF263cF15FffADe81D6A4e90E9,0.106100795755968
0x362cfb529D383f6D7abcfF5fC39719A4FDa50270,0.106100795755968
0x395Fc9a7B8B2371721aacEBA07cf7AE23F55BA14,0.106100795755968
0x3984332F9d2FF818558b3826f7Af16e1c0F27883,0.106100795755968
0x48844957C812Efb3c3CEc316ab6389d689EF8A55,0.106100795755968
0x54b0043204c42428BB571313261974203C8423a9,0.106100795755968
0x60d05664Bdd80a2e80C9cF1251b4CD66d4f6f37b,0.106100795755968
0x64855adFCEaC545665580d407477AE8b580EA66a,0.106100795755968
0x6DC3FAeb5445aAbCae0A43c79F9262eE0c626155,0.106100795755968
0x7B95B5fBc59f452F896DAeCB5be7c032637C4EF9,0.106100795755968
0x9e3DbBaC91ABeA3494aA490c17D75DD1EeCd88cC,0.106100795755968
0xAB8163F45f9cD96cD1f52Ed398aeFaFe05AaBB85,0.106100795755968
0xae0d8A2eC48791cdAfCbeFf7ee9754e25F2c093e,0.106100795755968
0xB9e79E46A7EA506D6ab9fBcf45a3292E9AB36960,0.106100795755968
0xdc632C0E80D0C3A5222287547c0c7be712FB79bC,0.106100795755968
0xDCB669B0eF1c9D2C2366e7a7c48bBEdcbA56eE0a,0.106100795755968
0x02cDDE4ab62173a160F7C0FB482Ae3a086F77a3b,0.106100795755968
0x042ffe02F6565dAD4c359D335765356B705aB50A,0.106100795755968
0x07F646cE74932688d287F1aCDa9C6AF37ae8107e,0.106100795755968
0x0bd48892671650cD5377368Ebdf9a19b09837F08,0.106100795755968
0x0Ed7736b11543c77930a922457B9Aa2F51813F99,0.106100795755968
0x10261F9A511A4A8aCa1542Cf9426AC81DafDC3C8,0.106100795755968
0x10b268C6D203F1d2998393ba02598e2c04F84026,0.106100795755968
0x116a729B194a0E1770b0604df7c0cc0bAa397112,0.106100795755968
0x16D98e0E715041A4D604FCc1465FB0F5c3e2e683,0.106100795755968
0x18A428CE0c31584a21CF8ceFDb8849d8013E1994,0.106100795755968
0x19888d3c632D34B5bc3Cd05E6f9a95E54250a1a1,0.106100795755968
0x1F0922964249562c436ed54B2FAdBe3a9D2519a7,0.106100795755968
0x268bABDE866bbfa9F370294D1beA5230454D5E67,0.106100795755968
0x2c1E1Ed422948230e2160a548de7d6e6127d9237,0.106100795755968
0x3210f631996b978F77A4FAE72C306a79B1a3030b,0.106100795755968
0x34Ad13382D8695B196aA68F4dA8F821C4F2c18F8,0.106100795755968
0x3589264d424aB0461A24064181aF72de7E749f2a,0.106100795755968
0x3C3D3C999AF6f19735c57b45be86A36b4566E4b5,0.106100795755968
0x3e1529C071622020d78D5B3FF4162C62dc22c052,0.106100795755968
0x4377D2eEe8c50c176f7023eB6ad0840ed9A83333,0.106100795755968
0x46c87e9c48C8927519A2B6A09138F343799F4982,0.106100795755968
0x4892dA41DD1a17b8aB921Ed9f6d097e606d85Bc9,0.106100795755968
0x4bA1A89a60cCf5c9F1241090F7113BCF80C8e63c,0.106100795755968
0x4bd9F1533Aefcd0022b928b1cB0A7a9EdD49392E,0.106100795755968
0x4F343CAe633f5aD582aD26408Dc6b4f3101A46A3,0.106100795755968
0x5D3fE153159388E2d4aa9D5fd8FD2a49Ee198bB0,0.106100795755968
0x62F02D1f2e7Af074443029B6eC401D45bA2BE7Cb,0.106100795755968
0x651939523729ff115AC7632F27a11f29729849E1,0.106100795755968
0x6554fCe5D91308B8019b137396a5D9dE1eF3D44f,0.106100795755968
0x6C8275b14c555F5EE5C7795B903D1554af557989,0.106100795755968
0x7437c8759d27ee4d64f7291A1B42bED7BDd2c1c2,0.106100795755968
0x746750e663b58635C193260982Bb3828bfcf042C,0.106100795755968
0x74817C3D60c8cD0E9bDC7E97f87508903e3426E4,0.106100795755968
0x759cf3797e67C4692C2B9362dD57454929a2634d,0.106100795755968
0x7648d446b86dEBE8D6f88f93b33E663a2000b6f2,0.106100795755968
0x782bD43e34cFa11eBb717300B64023277f17B989,0.106100795755968
0x7941D614f8bed43912b2acf9661D86748Be9a98d,0.106100795755968
0x7C4c98428c854b5d193e08A038272D088C46d8f8,0.106100795755968
0x828c0F713B9f6a4e1C1047F42BA3fDe1713B23C7,0.106100795755968
0x88DFb28437AB5Dd6BDE25A100166a13db9f3850d,0.106100795755968
0x8a14139ce6104D7Bc1885c7D5B36E4717fd74Bb1,0.106100795755968
0x8B9489Bd7A534a2c6D070114Df51B9aeB44fd43F,0.106100795755968
0x8F6F562a4b1e9fa2205b403A7ad4FFb8A19c10b4,0.106100795755968
0x94E3e5B0e72bBdcd2C5E513bCb010F294b1A5d68,0.106100795755968
0x966127993a6A07A5d0a4E60b491127fD04124E55,0.106100795755968
0x9761beDf1Dc70Fe4749186158527BacF61def96F,0.106100795755968
0x9B804262EF1589c46f2e883C537e9710514577Df,0.106100795755968
0xAa665B408ca005F3e999337c2bBe18deAF7cb26a,0.106100795755968
0xaB89b1d312B6a8C9D4D95ed869b5E5b79732a210,0.106100795755968
0xAd7D04d883b65E39EE1a8665F3283C001aCc2102,0.106100795755968
0xB080fc7183feFba12f05EE3f70Ae0986533873AB,0.106100795755968
0xB1bd1B4A2ce711ba594d8e4143C0A0ecdB5eFB84,0.106100795755968
0xB79202ca0b4988868422463CD0622F2773b29bB4,0.106100795755968
0xb9CBb01a6b41795853067E1f2fdc2159B4239763,0.106100795755968
0xbEEbab1db68b41578aF26D81C88e32bA82036A25,0.106100795755968
0xC474C40C84E6c0974A54729f2538fAa448bb47be,0.106100795755968
0xc4ad6F93906716e4cFb975a4BF5BCD26b2F88170,0.106100795755968
0xC96FE57315e40EB66197c4a83b42AC56467C89aF,0.106100795755968
0xCCc054C3FF50C3F132bD4dE74C2F7291ae88e0F9,0.106100795755968
0xD1ec0aD3c10761b3890EC80b02bb98Dc17a2d889,0.106100795755968
0xD2303d3792fA37Ee2Cf2328D1Eeed145436348A3,0.106100795755968
0xDd0Bc5FB53a37091a749d069aa3576810fa79a7a,0.106100795755968
0xe3Acf4DC854dC144Dd9dF32042BF92162a44FbEE,0.106100795755968
0xE5b30D5c61767d407903e98316ABe34A960db538,0.106100795755968
0xea1F3aAE0A4f7040F34B082305c52b934B614826,0.106100795755968
0xed8be6894443d660904a2b9D436fc988a7131018,0.106100795755968
0xEeE8dEe37D5f3d5bea7740bB2de932820e847153,0.106100795755968
0xeF532911656C39c6Bc23fBAbD05f816055949cF7,0.106100795755968
0xf0B01809FcAe5c6E5C9D0B5c034452267A1F22F1,0.106100795755968
0xF1718bB14cb87053C2B2fA92396cfaEf77959961,0.106100795755968
0xF7c1C5aA3F23c36fbCD864f730bd0EA7F9d62156,0.106100795755968
0x01D9799410061CCc2daB6b1ED11700C23Ee17b3B,0.0704225352112676
0x022aE21dA4883A916569a70b03051e92c4C6c6F6,0.0704225352112676
0x03F3DcdE8731CF3f9CE1104dC67f58F20dd37023,0.0704225352112676
0x099b87e1FA4996e4d632cccCDc1694caddC420bB,0.0704225352112676
0x09D9dE5520389bBfc69a96F4F6247Aff04837035,0.0704225352112676
0x0b5Aa2aa22e3F0a0930a04Fb0a84B589139DD06d,0.0704225352112676
0x0cd960e57313079e79cB44b752cfA511641DAfFF,0.0704225352112676
0x0ECcAa91e240dFa5f201230F291172d954Cf0D9c,0.0704225352112676
0x100a3c36BcE48ebC6Ace47b679629f0f5f869252,0.0704225352112676
0x11291E7cc9d116c89073C103D3497b6E9Cc6dee8,0.0704225352112676
0x1290FB59A200702a10e3f611afB1Fe93e394F087,0.0704225352112676
0x164003178fCaB86c88A51a5208BB7b33D8a65a98,0.0704225352112676
0x177B448EcB96766C99B6657b0d62564294603df0,0.0704225352112676
0x1C49AbA3A54660Be32280F514234A12DF3EdEe9D,0.0704225352112676
0x1eA298B73b171Fd6A148Dc4Cecc78d2856CcE558,0.0704225352112676
0x21757dAdfb0Fb936c42EA5a9e20A9636E692e5A7,0.0704225352112676
0x2272D3fD2bB5C091055cccDbC7f6c39fBBa0f76E,0.0704225352112676
0x22fef1Ec0239DE23A6D5855790fa15e9525c40e0,0.0704225352112676
0x24648067cb9e91066777A973344021F8F5091eF5,0.0704225352112676
0x24bca7493eaEa45ff447CF4C8e3C00bBA5A59D02,0.0704225352112676
0x276237a3B9Ee5C54a1b2693DEAC502d59e376506,0.0704225352112676
0x27DB67e444d0Ed731b560e7B20047D4202AFE37E,0.0704225352112676
0x284F41033c6Ddb22D028191a29313C26aEb597f1,0.0704225352112676
0x2863551d8b7d9040BA20a90A3B60DE32d5BF37c1,0.0704225352112676
0x28baDd4C4603D3FFda223FFf00cDf695402ee4dE,0.0704225352112676
0x290323B05BC6b0a6848c88C4f19E4CFA377DD028,0.0704225352112676
0x2c3110BFe6d4e737794877d6eebE1A71fea58713,0.0704225352112676
0x2C365C340EcC2E4AA1b4Fc5bb0EAceaaF00a5aa6,0.0704225352112676
0x2E963a9eB1BaAbd46E5AB5f654EAf08455a565A7,0.0704225352112676
0x2f22d917D63A5ABe616fE5650C718cdF704733b4,0.0704225352112676
0x314Eda325DBd464f67A69DEdF49da92161f56088,0.0704225352112676
0x31a0Cdb7157511abB79DB99495097E2DE57C6995,0.0704225352112676
0x32633885EC63515a21226a43ee680d881974Da2d,0.0704225352112676
0x32af05D53138f5c61D4baef5fBe7f6f0EC9230EA,0.0704225352112676
0x32DeB8D1848c238C2AC161F7D028e67766B21bbA,0.0704225352112676
0x3388d4E245De63CD7D866Fc88f71fDDAaa1CDC91,0.0704225352112676
0x38524639CAf3D1eD4a8e988244c6f53D5518379e,0.0704225352112676
0x38cFC8163FAEDE0638f88D98110cD0a9921916C3,0.0704225352112676
0x39235f1afa1ac5d21BB6a33974F35f847D33E245,0.0704225352112676
0x3933721e39195Fc38D5705B59db1B6EaeF1Ae045,0.0704225352112676
0x39aF74522190890FB39Ee008aC378E2cABD27eCF,0.0704225352112676
0x3bc08faD548d5C4f78DAad06360640DF72a9Db32,0.0704225352112676
0x3D047BE240FDBB56444173472F0b8BC662D0fbe2,0.0704225352112676
0x3dAddac5E7c1afA3F61de908a6094B549d2d3a8c,0.0704225352112676
0x40e619333e7b1d0606559517A2F820FfeFb02642,0.0704225352112676
0x40fB3d0823D4e6AA3404B7D4c81A685eec104c2a,0.0704225352112676
0x42266C1802c0F6ee274f681E58745716716e28e2,0.0704225352112676
0x477F07972058E41834F136809881AFe2a16b7645,0.0704225352112676
0x48549008521FD44A27d69D5820183c9308Ada0D2,0.0704225352112676
0x4e173262aeE5b3c1CC6E72A25D94cd3Ca8Ecb1C8,0.0704225352112676
0x51193C975633c6f65C5D5A82c8E6B92ff7465570,0.0704225352112676
0x520D9aB02A58FAA451F5A7D1E9DFbaf82BE547FA,0.0704225352112676
0x526B3f29fB1E9Bdaeec0a3c39d7D71B55A37d7A5,0.0704225352112676
0x52d7De48b50Ed15bcc86CB40192F9A7c871FA5aF,0.0704225352112676
0x560B80e8458DfD75F6474a900DcE28af3507F02A,0.0704225352112676
0x572695239B5647883A1608D4561e5739142856B4,0.0704225352112676
0x5ac3A9F53F9C375b7DCF4dA142Fbf322c39994f1,0.0704225352112676
0x5E4c25fa3F234BedEd97bef285e722851c79e087,0.0704225352112676
0x614942b40fD3434bbBff41EC80eFA5fF420F6973,0.0704225352112676
0x63A4C986d7765314BB7650f790F236F2E74c8EB8,0.0704225352112676
0x6411bC72b886BDA1Cb878fD16835E592a2320C2d,0.0704225352112676
0x6539F90f3A6eD3F5E72cf929bD7D1fE10E22f443,0.0704225352112676
0x65fB79DB679D32F20BA257A1DEb8407408d28AA8,0.0704225352112676
0x6688F72e3dF6eFd627a94958B9095214124819F7,0.0704225352112676
0x69239b8fAc72Da30979BA2D0D03e5d6Ee24785EA,0.0704225352112676
0x6aD152260255DC41C0b24B4AEBFAD34c03Fa65bb,0.0704225352112676
0x72553Ca8F9167e0101cC8E4f3deCe5A8E0Eff0CA,0.0704225352112676
0x7504577aAEf41285E58234E64752A7bAd6bD06D2,0.0704225352112676
0x75Ee4074f1Cbbd9B1F25be04DB4f368E733d6AB0,0.0704225352112676
0x776b98208EBe6244667Dd3772A68c932Cc0adD81,0.0704225352112676
0x780C7aC8f9238934F5dE2a97FCD2A413A404816b,0.0704225352112676
0x7a3f918a7964C397DB0fba68abd386Bf3f50D163,0.0704225352112676
0x7b95721470b9149f52145e236e42aA1E28067FE7,0.0704225352112676
0x7bE74966867b552dd2CE1F09E71b1CA92C321Af0,0.0704225352112676
0x7Dd50E2787563137586A3d6C7774CE4630FE110f,0.0704225352112676
0x7E17800e7fb9a35d064aB350Ece6DFF5766a41f5,0.0704225352112676
0x7E7d4d133c83cb7eB555Ad0B1E40A2D3E74aBFEF,0.0704225352112676
0x7E9A1F43dFde9086Bd46A634635bc60e69f3cDF5,0.0704225352112676
0x7F4294D60D45469c258a05FDb00763E68aE8D7de,0.0704225352112676
0x808b58415231f734F043668a35B9a365fb250352,0.0704225352112676
0x80f2bDaF5C2ed3687Ad561d03F9C73812c0161da,0.0704225352112676
0x822338A4Fd02B00410cA949CC58B9fC23B3ae4A1,0.0704225352112676
0x82ea72fb5931C36c11860720f40F4C3605f5c12D,0.0704225352112676
0x836985a1765daA8eaa2Ec65E1DD9e3AD2084cD9B,0.0704225352112676
0x86278B41Bb66b2DE273999e2cFF6C7b0c25fAdC4,0.0704225352112676
0x87a06953820321c0c18b9334784B5B7518800CdB,0.0704225352112676
0x8B1C9B2A02f1f4E2B9Cc72E4b7Dae59a1cb53338,0.0704225352112676
0x8b8d6374b375ed417F22d1c95693973f654e4124,0.0704225352112676
0x8Cf9Ba7F9A7Dc8950b4A7Cc7e06E187dBc7eEa77,0.0704225352112676
0x8fc8c175d4bf517B0a58EB7a6279eD07Cb0a7Bf3,0.0704225352112676
0x8ffF435B7aacAA4d0D301a2511C212246C3c64f6,0.0704225352112676
0x91A7e9C53E31A7a95B740a1fE3c534dCeAcA4B60,0.0704225352112676
0x924f64d9c2f3761da3e9F5F19849C9f0c7e16c6f,0.0704225352112676
0x942F98bB53Bd23aF87A08BCA0C922c44660b27Bd,0.0704225352112676
0x97C9d207212378171865D4dde7a28F1ED0A8C9de,0.0704225352112676
0x999EC109D189E796C7FFA219DcE91beec9fd57F7,0.0704225352112676
0x9A2c95472efFEe14e255c157C612bEcf661B66c2,0.0704225352112676
0x9Aafa7D60ec72D3324E62426C3f8170F2462D328,0.0704225352112676
0x9B8aEca85a4c223c9F646675d420003822B6A4Ab,0.0704225352112676
0x9ba8e2137525dE85b8140558973c889493CeA9b0,0.0704225352112676
0x9dbc62ce61572b2BC164A72a09adA92B761530fB,0.0704225352112676
0xA45F6F6973E5E30F41B0B65F0c26B73F5326a193,0.0704225352112676
0xa4d0Af79B469ce9b4Bb55f96dDAe63dF6b2Ce879,0.0704225352112676
0xa70c107772D63d57b4FA175aa595A3500017752D,0.0704225352112676
0xA82a99d2f400A445F13F6D1CF70f7a7e51512c6e,0.0704225352112676
0xa926fC09351F26f07FD3198CAB0E1092950b7312,0.0704225352112676
0xAa108c213C8C656C0bb9BcF7a5Ba7625b5C0B3d8,0.0704225352112676
0xaC48c2dC9d511De9C1C2720e10ca27B0c62E3Ac1,0.0704225352112676
0xace4aa17B64658dAC2108D9330967FB0379A083c,0.0704225352112676
0xaE3754df0459fA3c5A65A90155d71E09c9a604Fd,0.0704225352112676
0xaf92cdBfaD6A4738B5853b70ea40CB2C8142DA7b,0.0704225352112676
0xaFc8947AAd8bA8fE2fb780E8836981263Da96D9A,0.0704225352112676
0xB1dF83131970815632E073751Bd178EDA0F9D27d,0.0704225352112676
0xB271Ce77a0169124a3310dF5C96ECECec77048F3,0.0704225352112676
0xb2A6E934a2c4131Bb9f853bAa6701a343bdEb3ea,0.0704225352112676
0xB33eCd7bbB4cAE71D164d083e112C43E63Ed1929,0.0704225352112676
0xB668F3F9bA6db6ae3a70e503B4AFf99129D91609,0.0704225352112676
0xb6a4D859261b4DB97c076162D273691fCdb1Bc97,0.0704225352112676
0xB743c496B04547eb027858BcE6dCC43C3e819601,0.0704225352112676
0xB9A8aC54b7D53BFed474F397bCbAEAE4c3562bC2,0.0704225352112676
0xbb1A80440658334E0596fF27d0C6b55c27140E2D,0.0704225352112676
0xBd1e2174710BbaE7d126138be5f60379B76A599C,0.0704225352112676
0xbE07366B58caD12Dfd5FC164EF1964d4d1dDE6b0,0.0704225352112676
0xbf13c15bfD7096b47E2E338D3310Bb06FAcB37aD,0.0704225352112676
0xbF69d7177bE3aE081326F4fB9B61Ea1497e2B488,0.0704225352112676
0xc3473b32D8721a2886D5151592BF2848A5CB00b5,0.0704225352112676
0xC4970E6DD90ddAF49AdD9E7dd4687f886E25213f,0.0704225352112676
0xC4eC1cf360805EB46573DEFc8D7Af83ca1d81C1d,0.0704225352112676
0xc6ebc6967bB203F136905df465dA9fEbB79C6b7C,0.0704225352112676
0xca25E01385828A25a26B2e4702Ed69ADcBD09a38,0.0704225352112676
0xca6CE56ABa651eCe6040c7E1B2137F2e760db3ff,0.0704225352112676
0xCAa934BDA7A807e5072983c217FB3905dB192d8F,0.0704225352112676
0xCAAC2E49723Ab31739C31398a183AfDd8d3A4054,0.0704225352112676
0xcE57CF76dB84ffD948FBf05b8f34782Fb140B746,0.0704225352112676
0xd0C1Cdd0349Cc1e1bAaE7f26D07f900D78e310bD,0.0704225352112676
0xD24EA93Cbf5b0f6682aAcC63E24Ca7c9e6797fAd,0.0704225352112676
0xd7510D1C4d349181207a34DED8bf9377d69B881B,0.0704225352112676
0xd799B2561061ab241a163D979Acb4389CDD26943,0.0704225352112676
0xD8952C2C3cb31b5845AE1C2E4E342Ab7a02AE101,0.0704225352112676
0xdf18Aa3FD0138FffB0Fd4e2a3904418aD36FD60f,0.0704225352112676
0xDF195B7269dCde67E8caaaD0A7Be905B2b9Ea97A,0.0704225352112676
0xDFEeE9a5C12B446B281bF5A22241D31C829bD5dB,0.0704225352112676
0xe1E293160d55254B26c273868122B39A51A9Eb9d,0.0704225352112676
0xE92250151f908d4383974E18484502B4e329CCc1,0.0704225352112676
0xe98c985FBFc0ec1aE407ddf2BC0974943De9035D,0.0704225352112676
0xEcBf33BAD088C1D1C067bdC5CEF065e41E9a44a9,0.0704225352112676
0xF14CCD2Cdc4C6E04eEAf9C98D2c5FE41569e6baF,0.0704225352112676
0xf547D62F5d78E9E4850059C741f9e8f67ffF590d,0.0704225352112676
0xF5Ef40d92D93146Dc04ACfb1ACAFaE1dE217140c,0.0704225352112676
0xF7e9032B075766226Ebb39dE35498A27212E94c2,0.0704225352112676
0xff3A86E82a0036Ca7c60fEa9116b2F87Fd144d8d,0.0704225352112676
0x02d062749aa89f0fF796002a712A3FD3E7092c42,0.0704225352112676
0x0F9312b5964EA11023619f873342625a12E520F1,0.0704225352112676
0x16c59F7CB24d0743D72cf8dB4C39DB9fd7984F91,0.0704225352112676
0x23082186b978A566FBB345067341edd8FB0137f8,0.0704225352112676
0x29ad59692cbf4e4e49E88873c8E51E5E510c3e8b,0.0704225352112676
0x30DB1f4ee23d6703aFbcFc56Ddb3207F894f931E,0.0704225352112676
0x3219179Bf1907dB724CEAff45b7D56535B4c9732,0.0704225352112676
0x329C2b0fef94881433BA7c714E3d2b620691549a,0.0704225352112676
0x35d9E38BFa4379762c299AafFD857EEC3f4D1029,0.0704225352112676
0x37e32ab69FE64D9EB4D4B28Fca661BAC38CD80ed,0.0704225352112676
0x392D239ca864EA36F086196DD09D930EE3FC03ee,0.0704225352112676
0x3B657fB7B181363119F25C0770431A600421aA16,0.0704225352112676
0x3FB680757EC9b7502A8487590cF730A47C42085F,0.0704225352112676
0x45Fc036DB87c01367730D4d71Be0fCa1A82933c9,0.0704225352112676
0x48600EFbb05c66b23AFbDF52Dc3dc0173CacD071,0.0704225352112676
0x4CE02CB80Df1f8B5A30349415E407711B1aAaC2B,0.0704225352112676
0x4Dd997A364611E00C308669a54e7288CF26e31D4,0.0704225352112676
0x4e51ed805d27aF16698fB3fc12Ae3680dD7dE38e,0.0704225352112676
0x5488481940f93b28b84965B8F65B4CfCce43d2D1,0.0704225352112676
0x54A99180BF31E8C2faF20cFC470F5F694FFd3FA6,0.0704225352112676
0x5d2963f842e932C7530a7ADB5dBBab5fBcD22E76,0.0704225352112676
0x5D9cD540bbFC3e70513A758B43A7A108EeA25374,0.0704225352112676
0x62d7387Cb60e4Ac691F88c0e2c20CFfA24056cE9,0.0704225352112676
0x65403c6C96F026A4d78cde0afA1A72585cbD2c35,0.0704225352112676
0x6E033f865a8FB9D2629d0df672D974CFa05eE11b,0.0704225352112676
0x771B60ca0b60eAaAF7958c3BcE7Ec3828b914d4c,0.0704225352112676
0x7C2B85eC3c1012AC3139D437C5CC7AE0f64F1769,0.0704225352112676
0x80a6c6848DfF59Dc333B2cb791B7856D303C0433,0.0704225352112676
0x8C9D93C374C3E24D56DE98115242be1159b2128d,0.0704225352112676
0x962Edbb675e71ABAf6165eE35234679c2Fe66dBb,0.0704225352112676
0x96A204e91E518CF5214A421dDE0be2a2502386DD,0.0704225352112676
0xA4220D7800b716A9fEdD6538DCAB5C6cB567d6C7,0.0704225352112676
0xa62A57B93b3EFDd6C048c14bE01c2387Fc869CDd,0.0704225352112676
0xAA1DBD98fBeD67A249286eCC17cDb63DB1a10806,0.0704225352112676
0xb249dDa05471119ECe4e525279263EcdB8833cb0,0.0704225352112676
0xb25358a0039885a4d74fD85F973247d7019a8906,0.0704225352112676
0xb4B627b4a7AAdB76eEF115DfF797398fF8Fe73b0,0.0704225352112676
0xbFe658f241E8fb6382dc1310881c7878Ae20714A,0.0704225352112676
0xc3ffEe308b0719cC045f748138354dFB75B419a4,0.0704225352112676
0xC94b6A73bf486c37Be60F3898E9A1A9Bde4416D5,0.0704225352112676
0xc9F4ca4462584a8668abd95fEa211D89B9236671,0.0704225352112676
0xd37615AeeA97F5355264e30A6a7554c303361499,0.0704225352112676
0xd9a99aA1DbFd6c4cd3C4932918bBfdfEd873FBad,0.0704225352112676
0xdaF6BCB007313586F183B74650d26D89E4F94824,0.0704225352112676
0xe105f99A252b815203d2D67eC848D6cBF0Dc2f56,0.0704225352112676
0xF12E764FA65A1C9571d49719de4b7E2B5519ee8C,0.0704225352112676
0xf47cD6aF843fD5aC0B342Fc296C26a00Dc173470,0.0704225352112676
