address,weight
0xf7d837455bCF993A135247B51785888e42960f89,0.0704225352112676
0xfac4F9b8ef6603897BBd451ECEe6102F529193bD,0.0704225352112676
0xfFcfcB6B8B818a73B41638Ae322DdB053F5754C4,0.0704225352112676
0xFfe811Eb4FfB39A7Ec6ac8D19EEF10333329Ee0A,0.0704225352112676
0x097AAf3d132424BB4362B2c6f3E376864c5a9D47,0.0704225352112676
0x0CF075041f0C2D25A6885cF0845282C31c289d9F,0.0704225352112676
0x13157882d23361234df2Cdf69db9C2EF3544d999,0.0704225352112676
0x201336ca937988C319274742528C00de3FFc10D8,0.0704225352112676
0x2058929A04840Eb1a1ed5367b7027F0dC9379920,0.0704225352112676
0x26e1f74e5B9E38BF9825C5a5952d7B49c24C6714,0.0704225352112676
0x2847f088bBD86DfbB4Df86c9B5AC7A7a858f4881,0.0704225352112676
0x2E975a53AE172A04676255a602DA36885C53A6f8,0.0704225352112676
0x2FCB74a7A5f5Ef4eF77466b15e789a318f9CBd0B,0.0704225352112676
0x31Ba3B30F55b4c4157fd0d52a707aE28A3315023,0.0704225352112676
0x3B2342Bfb31Ef769C5C1C7457565053749E6845C,0.0704225352112676
0x44A9935Ca995BE8ee65a6F6EB6C984227232fabb,0.0704225352112676
0x4843eEee9C10822e040d8119691dA909192680dc,0.0704225352112676
0x4A0A5161Eb56B8606f4E0Eae8EDA5b5174b82EbB,0.0704225352112676
0x4f28e484B5Da61B05D1be30dea0dbBc594155a9c,0.0704225352112676
0x52C58E22781009be2D1F91f8a22e0fcD7a902A58,0.0704225352112676
0x5db02Bf490A97CBF2723b4783b03f0b0F92131C7,0.0704225352112676
0x6446E6FF8564b700059D80F921BEc949235cFc38,0.0704225352112676
0x7ac1695F195568716a0155Ecd4715B1ae9494a1c,0.0704225352112676
0x7fE036d94345924552307c91989e4c2425996517,0.0704225352112676
0x80C4c5B34240cf685f645cB72170f98b739361d2,0.0704225352112676
0xA4223AA2A80f0849D86f7aBb5bC35877FC50Ad8E,0.0704225352112676
0xa510964ec861908AD2e261d3F3b669C62EA5c64b,0.0704225352112676
0xa528fD92D46b2D8152722C3B123af9115e1ee4BF,0.0704225352112676
0xd381932EF72fcA51a6a23ffdd3B5e344F63E2B89,0.0704225352112676
0xD3BcF6286F023e5E6595812D9E1d2409CAF04091,0.0704225352112676
0xD55916127553d2c6dedf12C7C353DCDd9C5bca9E,0.0704225352112676
0xE31959882E951c2895c0fD0f1d28215CA917AA8A,0.0704225352112676
0xEec03542fC23cf5A2d3919B218EDD34BeaE6EC77,0.0704225352112676
0x04ABEF148b746019a8387EFDB835FB6D8E96834f,0.0704225352112676
0x05F11adF63c2cA2F32207CCF47a734287d4262Af,0.0704225352112676
0x08Ec41FDcb5F9cD49a2a9d76bBEEf952A5d5739d,0.0704225352112676
0x091C9BCc9F48e11453FFa0E8E91087C71B4F8a1e,0.0704225352112676
0x095ed31598f043E1bF4f74004f3a5BcEae8a8769,0.0704225352112676
0x11d1530ef3F57cFa9526Eec182fA82831DD0BB0B,0.0704225352112676
0x1c825171EFfb8dC555e0a5b1f71EAB5fbFAfd12D,0.0704225352112676
0x21F74BB7Dde14B2D5da36dF2D57aAA891E3a0039,0.0704225352112676
0x283409E6F9e46e5C5dDbB6e3E8648e924f8c5847,0.0704225352112676
0x32b2F1e9DB51Efdff8110fD62b6316B815E721d7,0.0704225352112676
0x3441c4aE7cD4FDEfB0F6A2A4edDf423631CF6fA3,0.0704225352112676
0x37FF1878C8Eb556F483eFfAa96D833e5fbB0fE78,0.0704225352112676
0x3a4495F6F18f1161cD0a0F47dfDBE6bB435DcECa,0.0704225352112676
0x3f07DbDc7B5bEAd7eC32720C27B30B50858cCCa2,0.0704225352112676
0x3ff7eBBd66bF8843f1aB3bb70Bd094dB2C174069,0.0704225352112676
0x4756ACb440cF6D327e4C046388A9433BC46342eD,0.0704225352112676
0x4ab40ba97eFBF1853B63E0a5bDadb9c65b96E398,0.0704225352112676
0x61A95082f763AD1C6D2891B66ff00De384918B15,0.0704225352112676
0x62cf0662bF43d8e3aAFeaf7DbE59FE9c401BC9D0,0.0704225352112676
0x64bE686e1fEd26d413aDae7b2EC39a0F8B43099e,0.0704225352112676
0x6F065A2d39Cce4a043eD2A80262c91ed89Dfdb31,0.0704225352112676
0x6F3eE142df5EDB662617687f63Ba6Db5ddfc422B,0.0704225352112676
0x71b5705C26061C24e75ae0B41056Bc222fcE555D,0.0704225352112676
0x72e3534830fd89e660eb9Bf72D97C587D5b6Ad9e,0.0704225352112676
0x754Ab060DB183520Ee9732BD8Bad0fF3d6Bd50Ec,0.0704225352112676
0x79bB7f4Fd1456AC37EBd69eB6585662dC927c830,0.0704225352112676
0x7a425Ba01da6Ff46F30D50CAA44EE315b499fc00,0.0704225352112676
0x829D98f283fB7571b144330fd64a3c925E73403A,0.0704225352112676
0x837580aA2f28974f8801D3038abb3D63E54C4043,0.0704225352112676
0x8B6713341A9E084Cc8B1eA660C5e49fDaC542603,0.0704225352112676
0x8BF8D9Ed4aB7b214176E104B83EA204cf76Ec761,0.0704225352112676
0x8F81Ac84f240b215E2e9A67b6d520612C282B844,0.0704225352112676
0x90bA9D229ca0b22a32b6B1903F8E1adAA2A6578E,0.0704225352112676
0x940932A7D8277D76D8ae0c4cc54BBafD93B2C4f7,0.0704225352112676
0x96695DEfbf363B65456e7C30d8Fa1CbD742A3352,0.0704225352112676
0x99BE13881A5a0a46D51750C9425C621c31EA48Bc,0.0704225352112676
0xA5b7a3041696c1cFA9DaB93943FF4256Ff84D166,0.0704225352112676
0xAa7F6a46c6888B462737e5E8b71033c7914c3764,0.0704225352112676
0xaFDa278ed9D976C4B77B97b75F1F9CAadEC663A7,0.0704225352112676
0xB51528B6769604F418710Ba34298106d43789c88,0.0704225352112676
0xB6688A115bD1f44e39eb191Bf8D44B5B9f011B9D,0.0704225352112676
0xB86760B360CF0C4Ca642F9E980FF26263387c09e,0.0704225352112676
0xC419eC29DAcA416514668DE21E9c4E9434119dE3,0.0704225352112676
0xC7D54cf1EE8E40f3F756b8EA5171CD320736A9dC,0.0704225352112676
0xC8Fc12a601EDaC2F603250Fa01936886C3346eaB,0.0704225352112676
0xd5E30668e3ABc8cA5F677D7A25AA6D448f7eA9e0,0.0704225352112676
0xDD88ecCC71f101f8ADF88408F78C57d51d8c2aeC,0.0704225352112676
0xe9488a52B1488f95f26c0911ec2104b95fe9B715,0.0704225352112676
0xeA29087138EFeB08b52aCF327bc3ee54996865F2,0.0704225352112676
0xeb56bE327bd7508E20BBfBcd2cdBcDB5ecb3eE35,0.0704225352112676
0xF48ca98ffd9693C6F115cBa7683CCD211E0Bd84e,0.0704225352112676
0xFb48adc4762094A6CF6D03AFe953afA5f601FB4E,0.0704225352112676
0xFF6166a435430091F386184326a84EE25F000520,0.0704225352112676
0x034e2C0b704D19C9809B2F2442f09Ac7bc4AC649,0.051150895140665
0x0B95f218d9032eBcb9ea928c7621e2EC7d19E390,0.051150895140665
0x10C5f89CB714D908e4cc3db31c4D551d6ee15061,0.051150895140665
0x10C61F0264368f4962b08bD9f75105a74EBaD564,0.051150895140665
0x19f928a2BA7Fe4745F05dCd3f2e89BC2584F931e,0.051150895140665
0x1DbBFF3F4D3cb1357Aa518eDEfC80Aa265b51dFE,0.051150895140665
0x1FF88937C38530D46344b4810757d9312D590B90,0.051150895140665
0x2113163b4a89698fB8DAa252B3c7726383A7Eafc,0.051150895140665
0x225c1AF2db72B43fa150C70714FCBda20AF84748,0.051150895140665
0x22E18F79e1Ec3be9Ac8c265ec5D8DAE61d6fB116,0.051150895140665
0x23dB0c8C08B68dAd4f7F2a7e52914a29618CB91c,0.051150895140665
0x2500c55e28D2f7AC738F8f585C02677e9309D306,0.051150895140665
0x29304600e1a16B6ab2868080950dbCf86582dD87,0.051150895140665
0x2DE544983c526A323530984E5edB857FAF54BFC7,0.051150895140665
0x2E9425e17bf59Dc89A6c44Cf6542A44E83dc647D,0.051150895140665
0x3622fC18e57d4ADea145A4d411FA94c0135435F0,0.051150895140665
0x37D6eea63Aad652f4b786548C2c5E476BE6eed3f,0.051150895140665
0x38bC3c8540232671E2fE396476eE329D5f44710e,0.051150895140665
0x39c4C1a2c5fe65ef904794b759C2355833Fe4Bc7,0.051150895140665
0x3AfAEe54eCD6E6A6E2abfa1e35F0FD68ffA46872,0.051150895140665
0x3C88257B5532bf20E46181cE829bab2767B0C0db,0.051150895140665
0x3E0c53B8e22b115429f2c2EC85EBbd1299EcEC14,0.051150895140665
0x44B9e78833Ddb7E22bfd28E1E3648B8CCCDdaB20,0.051150895140665
0x49b62143Eb9cF17B74cB0bCe57115b565C5eE48F,0.051150895140665
0x4AadcF6d30f1aC976415CC33941983f8da77cCE1,0.051150895140665
0x4d02aF17A29cdA77416A1F60Eae9092BB6d9c026,0.051150895140665
0x4E756A9A4b653C8CDd878fD31711b6a0088e392A,0.051150895140665
0x57ad3a496c30bBaC6A2373FcD638b7633713e4CA,0.051150895140665
0x5c720C770a8d94ad203617447B6367c30ea0Dfc8,0.051150895140665
0x5c74d0E217c223cd7e89bFE51433f1bFB82Cb335,0.051150895140665
0x5e1d5A0494c77FE8940dA0670247F71E3e1Dfc3f,0.051150895140665
0x60cf5C03D51D7Fca10132bAA08837E1a9cFC0eBf,0.051150895140665
0x6a74dA3Bf66057EC98CfF6BF335245A0A9F03A27,0.051150895140665
0x6A8326EAcba9Bd055cBea1d75793D89f7267a05e,0.051150895140665
0x6a979a9307b99FdB4fd53072165e4b7FE7530c27,0.051150895140665
0x6B02187FBBE1fe14846765397967e65e7ac2E608,0.051150895140665
0x6d3cb570eEcc578f442d574C6D2240188Cbc8736,0.051150895140665
0x6f892A7dC87577C4EB86FA3381d95757bf0B0C27,0.051150895140665
0x71fD6e75a5992d32A7a106B7cB0b0F575393310B,0.051150895140665
0x732A912a21da1feF5F08923fFACE2136304Ca36d,0.051150895140665
0x742b3d9e6A10B388654d7226f66BE67295A7E399,0.051150895140665
0x75d67f6bE5305efBF453069BD0D870E9E76B3975,0.051150895140665
0x76488DC6Fd0D68E9BB8bD776a8906DDd0E1df287,0.051150895140665
0x7C75Edcdc695E2B4F9F3Ba03f5C5a048d134c7Ae,0.051150895140665
0x7df438d23Cf1Af1ABD4f0303D7fFeF8B6dcC805e,0.051150895140665
0x7E9aE4d1509af1B040DC1e684142aCe0f80b539D,0.051150895140665
0x864EFa5098880BF1f8c4272Aa784b5d9D15f0917,0.051150895140665
0x8A50dEB4AA603BdbDeA9c99e204518cA23b71D2a,0.051150895140665
0x8B04e5749f142a5AE375B1f5925d1268F0eb6642,0.051150895140665
0x8eF80ff5842E077000F41FDfD1C3486c22813DF2,0.051150895140665
0x920742EBB272CdD6399E0890F14F3E8a54260121,0.051150895140665
0x92778b744C7AB65b3CCBc4fadBa7c37B324bd091,0.051150895140665
0x9AAA052Aa2378bce622b28FdDcF89CdbEfC4e50F,0.051150895140665
0x9D21271Eedb24d7bc23731a6482dd79a6ebe3F8F,0.051150895140665
0x9D911eD974FE8e28233A8e39e199b016b47625fe,0.051150895140665
0xa716c2ef62B60cF82B8119947030ea7E26A39908,0.051150895140665
0xA75caC7b3aeC9110B4267D3f34A3B90457F48bA6,0.051150895140665
0xA922dE55e7FEfc52d1674Ff5d0d3Cdb52c766F82,0.051150895140665
0xAB0CB39f1459b71fb92A52a65c30B215390d3A2E,0.051150895140665
0xb3421655dcB3512b7c8Bb4aBbbF2c36765E649CC,0.051150895140665
0xc1182e0c66D00130930f378426cfB385db99249B,0.051150895140665
0xc16531E9206Ba250B6c6Ba0C052066CA8519C57b,0.051150895140665
0xC48fe631F06AAD34F712cE931435b9ac6f3AEAB4,0.051150895140665
0xC5B8B559c3A55A7d0b5301D2173C3B06eBD21699,0.051150895140665
0xC975811d6E475F81367Be0362Da94F9f47D90A90,0.051150895140665
0xCe97c957678CDd393B472F82178512e05A72D09f,0.051150895140665
0xD17Fd6EA12eDe5150F78347042343c8639607A30,0.051150895140665
0xD6aEA0120d585E8B4e71C3615B5F34094cA2e6C7,0.051150895140665
0xD8b4adb63BE58E7763470A504824607223F2aB2C,0.051150895140665
0xdecaa1d0Eaa8C405766267736FceC49e05825048,0.051150895140665
0xE48Ad1eFa94c44afF567BCBf89A32A3E48399A6F,0.051150895140665
0xe4D6Ec077F58e97083B09e543DABbe5A6218cA33,0.051150895140665
0xe652766F8E20Cfc9677C8dDD090007696930585a,0.051150895140665
0xeA142e8E85f8B94D219FA2Ce8c2F2659c8a02cE8,0.051150895140665
0xf3EAB2365c8689D7d429e9Cf03C78b29F07907b1,0.051150895140665
0xFB9b3F93973DA37723B623B6ebD72dc1c7C8897E,0.051150895140665
0xFbA0F3a688c967632ffaB6DC9f5DEEd5Ba31fE58,0.051150895140665
0xfe2f22e49b7f0BF557e58FaB90721E983Eb3f9ad,0.051150895140665
0x00b5a0f715676F6ae020e743392655f189814F40,0.051150895140665
0x00D7398236acb046Ddc5606b7545Da6d3053237d,0.051150895140665
0x029d7246D9E637a7381b44B26f17ab5C34E4980E,0.051150895140665
0x05e0C33835780B3f58011C00483FDF574E537875,0.051150895140665
0x060aBe85A2e57913E6fE287010Eb854fC4b373cE,0.051150895140665
0x064Bc320CB30aa2C63D7b99C95b37Fe5c7ACAa61,0.051150895140665
0x07Cf6a6A275E6A29EA1ABb9807d1e77d7c8BeC5f,0.051150895140665
0x07ed875f08b3d151adE634cd8bf13152857f5283,0.051150895140665
0x0b6883657FBbceDF14d5afd0Ce7FB4F1F8b53cCA,0.051150895140665
0x0C6AB06C237C8c897e9cEFd7c28e0793e32EE0FF,0.051150895140665
0x0DFFFB3a7A2A65447e6Fc8BdF9A8E60EaCe1D192,0.051150895140665
0x0e168Cb6aDE4281D02B134c4b14BBCD0FA917d9E,0.051150895140665
0x0FB73cDd96Fef351BdC58c609002CeC26bD27E61,0.051150895140665
0x10cF67D12b12d6e0bc1FE1AE9A8726b1146fCCF9,0.051150895140665
0x1493fdaB7bECAb4d7a8729F50FdCFE71b98a0Ed5,0.051150895140665
0x14Ce83a7c09DE99d68bADf68aC664c69505F5763,0.051150895140665
0x14E36024Fd69A6af3C1DfdA00e0590a4CA0a6dC2,0.051150895140665
0x14F7F67428395c088340AC3f58196Ff663199dd0,0.051150895140665
0x14fc5704d086f52f02A4A1455c76F5d5a3c7ce42,0.051150895140665
0x18AA7fba91570533b01678200c87e47C519fDA17,0.051150895140665
0x18df4b145F074d63EFa24DBD61dd00da2Cdb3697,0.051150895140665
0x1992C6A2eC3023F1e39F4Ae52B46433929393dc8,0.051150895140665
0x1ce417b80283efDFfd9d6156a830aA4312118CfB,0.051150895140665
0x1E61e52F48867B9bCaBbAF57B88B099bfeAad06f,0.051150895140665
0x1f0B86f4e27798b56fcce50BDaA12f8AC21697F5,0.051150895140665
0x21dCA0CE440d3dAf219090458763E407cB3d1dEf,0.051150895140665
0x228E3959467Eda82b1008C97b395cE23850C1b43,0.051150895140665
0x22920DC4623521aFf996c663Db0Ad5ddDe5e2767,0.051150895140665
0x234b13190cB0028f57BE3b4EBceF089B1a6Ae0eb,0.051150895140665
0x248F8C780348f93b3043Ec26C590c8587B760197,0.051150895140665
0x27809FC3BdA1620aC2FC5dc4eC16499E6a3Ee062,0.051150895140665
0x29D99313418d7593Aa1c6e0fCdC81790a994cAc5,0.051150895140665
0x2AaeC1cB5C64011ac58D4C199Ca38E332E2548A2,0.051150895140665
0x2B1c729E79E76476970f0aFf8Bc9B4258A513f72,0.051150895140665
0x2C2eA7651Fd8060122517CCFf19905c27EcB3865,0.051150895140665
0x2DCeE554314d55CD93e7A9CDB22D07c0a51b4288,0.051150895140665
0x2fd9f6C3bB81a91D961867cd699EbC82b7451c6A,0.051150895140665
0x3094Ea2500822117A3518CF76518c4f2Ec1f01cA,0.051150895140665
0x30dc326C44a2e64fbE5a86FBC756d3f51A79f43C,0.051150895140665
0x312a70Da2710E09cB9fcbB03C0748d0e5Bf08571,0.051150895140665
0x313F493C1ca985ce38DB74b57eE7D5C300529C4E,0.051150895140665
0x325EcD11F7273ac61f86C80a7783673Ee8fadfa0,0.051150895140665
0x3482D2C4eDD8c2034a52AE5bb3A16317910b8cd7,0.051150895140665
0x355E5Ab1780Ba3D88EF8FeeD0B29Cb0D825a49A4,0.051150895140665
0x36A05945124F45A8EDe8c18D3FE1b5124825baF5,0.051150895140665
0x3a75F02A4E1F23a18f3556DC40B692Ce6E359639,0.051150895140665
0x3Af99B245330E231Ce32C2B22B4aD45bc27e18cb,0.051150895140665
0x3D3D8caDA4Ae176801222fb6693520a5329FA9d1,0.051150895140665
0x3f3A1aa0585010b73335790992C50CE7c44dD1a4,0.051150895140665
0x430905C572d2f748BCB9318232962A124a6E352C,0.051150895140665
0x47bEc03766A5CD851448434f09BEa2Adf742fc91,0.051150895140665
0x495200E805165747F8eb49F0aa47C4ae3257887A,0.051150895140665
0x4C4A8f8C8b5161ac533c3deD770093ba4FC8100C,0.051150895140665
0x4D90AeaFFd8C7dba05FEBe47c8D4C6A404a9804E,0.051150895140665
0x50f7327894FE847593d46680152B975F1a3Ab405,0.051150895140665
0x5AdACC8BBe97695f13294fe1C677501C873F8Cdf,0.051150895140665
0x5D840528D5C677a2E3aCf3368fe11bc4f2817342,0.051150895140665
0x5E2497545866445562Be10Bfe559eF7140BcE884,0.051150895140665
0x5F91a14a1F7Bc81ea686DF188F60271f268AA449,0.051150895140665
0x66DB0371b60c75422B2cdbBdf09c638Af2254D6e,0.051150895140665
0x67BefcC38116f7eB5dAbec86D79Ce05E4D85481f,0.051150895140665
0x69906DA099FAd2fC1129Cc034119D474d5a43A14,0.051150895140665
0x6a75Eb0a86CebEbC72395f1B011D9Ffa09f0686c,0.051150895140665
0x6ae9A2E6B056979b08c98e6fdd438e9D99FbB0C4,0.051150895140665
0x6af7C2679c275780495d87264Da06f064d74e05C,0.051150895140665
0x6BbBFed5e2E3D5c5f2f6E5140739f085649d3801,0.051150895140665
0x6D1dC252FAd41ecB8c1FF1294C7a921193a72e1d,0.051150895140665
0x6fEC8aAB27b45D1d12356628BdCD4c067249EB2d,0.051150895140665
0x7256167e5778445D9cc4DDc12BC63bd677F7093c,0.051150895140665
0x725BbB48958E4ec55fE059C623402Bf4245eC239,0.051150895140665
0x72B293417C86d21493f9a7B487eAC2145fC08286,0.051150895140665
0x74E53449955b5914CC24b03c87F63993Ba6A41DB,0.051150895140665
0x77555fE71B5C55CBAdCC1BFD382d112B223DdD32,0.051150895140665
0x7B6E2865459EabC24BB3AaDF7119607a64682E97,0.051150895140665
0x818549Bd829b8F9Aa13Dc0dE9d3242Ee631a5438,0.051150895140665
0x819a1b716A6e3fb215F4A812e2E33461119c71c2,0.051150895140665
0x81bCe32046334de332632741036dD178C0fA642A,0.051150895140665
0x86713e7B3Dc36F52B993AA0557305F92E0f9a5B5,0.051150895140665
0x8697d79d5dfB00f2628DC388aeFFB8103B6c8548,0.051150895140665
0x869805584DDd482A88Eca0397370AD93b4B96223,0.051150895140665
0x87d834736e186C520b64c58b0Eb5d8d6805ba80D,0.051150895140665
0x88ECCe518E8bf8bdC903177c52fe5fC2CF04b51c,0.051150895140665
0x8B34924f064E98860a21635c386c3AF66188fE4e,0.051150895140665
0x8c88D2925D9A1aE0410Bd50C972Da31fdc2367eA,0.051150895140665
0x8C903AD22dA8cb98C9d0b26449482E6c3a9f3a2c,0.051150895140665
0x8ea75eFe1Ba6aA0059bde47F7cE1d1f7FCF9d8B7,0.051150895140665
0x8f618E478E557efD7C5B752c5ecC521D49236f25,0.051150895140665
0x920Ee08483Ab444F264b0A312A64Af209FC2b5DE,0.051150895140665
0x92dFfe9Cd278Eceac1e78DfB461c7Cd48f8C03ac,0.051150895140665
0x96735Cb0E78947Ed2B0Eb9a408471CEd9412a9b3,0.051150895140665
0x96E9912F00C3e762b76c4088687248a320A99F06,0.051150895140665
0xa21FC55408a782D25aEE695ACc7B6642b381B8D3,0.051150895140665
0xa72F88499706dbd244cBd282b851648E2406e96e,0.051150895140665
0xA788Ce4912571ec236e8caC0EA65D86Dc471AF63,0.051150895140665
0xAA312EB19552F924dfC47bFefE47F35A902fC595,0.051150895140665
0xaAD7FF23B9C1353f28EAcbbD5A38dF3924f5BfD1,0.051150895140665
0xaDc33cce5bE8Ce812c5cf183C024A00b5357E901,0.051150895140665
0xB0fff011F99b2b74EB96aaDd33A319CDEF757988,0.051150895140665
0xB100d3e70F05a0889774FC3465B2ADb621b8FD17,0.051150895140665
0xB20A83B2aA1B4daA99856737dc832Fdb2B738014,0.051150895140665
0xb6b68Ea950106d8D96EDFB3388B0d6D951510B52,0.051150895140665
0xc141EA3B4AC71d6110D034229C7C885FC73b1918,0.051150895140665
0xc3D95D9a3Be50DbEF7fE71EcA68eB7674ebf3aA8,0.051150895140665
0xC508ED5Cd06ccf2AeBa79AC832e25e52300f1c36,0.051150895140665
0xC523947E92323BBE0fc6726aC5aC32DB461E3641,0.051150895140665
0xc8f20b76E532a534d4849BDb8a27b96d7ADA41cE,0.051150895140665
0xCAe98460E0bCaa4C97bdE25ce6ed50D06AdC4408,0.051150895140665
0xCB187A27512561B3c34AFD0B8a877D9C889a66C8,0.051150895140665
0xCEF915Ec8e04f602D25cD6e30050d66ee8aC0d09,0.051150895140665
0xd832861C2743a9140D204f1864Cf6A8c19001842,0.051150895140665
0xd93944EAfECa8Ba4F6DFB517aE23daD1B40e83B0,0.051150895140665
0xDabedBfe4B6f6fc6F238fEb4d2e42fFE6069506A,0.051150895140665
0xddC87AEe4532a92Ac72fbEd8fcdedbdA86995167,0.051150895140665
0xe1Df60032EC9553E16913597a0f600B9571c2cBb,0.051150895140665
0xe342180618500E67bE85936c738315bF77F0E989,0.051150895140665
0xe645356B117c9FdEA04530a5cdFB8C44bf12c0a8,0.051150895140665
0xe9fF2794cc010E827A077fF1108fCd9f1a71209a,0.051150895140665
0xedB9B0DB26C20D32F4dd08D74fEecA1e259c32f3,0.051150895140665
0xef04041C9E7cba5DA094AEAF41Bb67a5a86B7ecd,0.051150895140665
0xF4DCD710b890a478ea80249e62D0a69eE3D129b3,0.051150895140665
0xF5600458914230a3cc2be96a50D1f11acD3aC01c,0.051150895140665
0xf66C4292dA8a187fB08eC0Fc02E76e3D4bf5127C,0.051150895140665
0xf7Aa9B348cfEab9514d82609730cAC5D816904DB,0.051150895140665
0xf972Db48b0F60A40452561d8309bFf93093c7ee2,0.051150895140665
