address,weight
0xFAEa8613301517EdF3A9fEd705BE67cAbdEc31F5,0.051150895140665
0xFbA3eDF63883A5fFE40A39a39aE152046b22185B,0.051150895140665
0x002cFE0602D4F886aee036c9C43627A9b4498B51,0.051150895140665
0x020eF66d816823f3a9Aa89fE66A067F4CA323688,0.051150895140665
0x03CE2355aA3dc314cAd07035B8ddbFA041b9F7Fa,0.051150895140665
0x046F6f64188e248624E565C494b2c974dc6b3377,0.051150895140665
0x04780AF73017b4a6f6AC11A3e56894b0815392bA,0.051150895140665
0x04b6eA5a19b8945eDdC4A141408ec34C2A55a34e,0.051150895140665
0x04D0EbBc816268F977d49DadbEceDea102E03573,0.051150895140665
0x07145F1a877827214Cc871b1C4bd71A5F8F98d07,0.051150895140665
0x077FE8372bDC21ECa8Ff007c0f58892F02132c77,0.051150895140665
0x0B60abE5886Bda278862b4Cc03a80f502246F793,0.051150895140665
0x0C7FedAB20Aa9B8444e498f1Ae921b0F7Cb106D1,0.051150895140665
0x0ED5B6BDf9f45755a73d68F119687dE3981C1aB4,0.051150895140665
0x0F9f624E31618Db861FAB3E03C5c0Ab994956Ab4,0.051150895140665
0x0fEd91A2e5304DdC6201fEFD756335195E97410c,0.051150895140665
0x1017378C6241e8D83bd9Be29644f7085b69DD0F3,0.051150895140665
0x10937D22CE4ABfF9577d1f4Bc550a45D7fc077F1,0.051150895140665
0x1198021A93E29a70439b88463346cbeb6FA4E000,0.051150895140665
0x11d9fcd290fC7431ADd0e79836c55B95D763cE5A,0.051150895140665
0x1278e07485d357E078E2752da7DaF35eD408cE1a,0.051150895140665
0x12D0ced4220F5AcD0B0749bDa0747A2051fBB280,0.051150895140665
0x13c300BBB60C1f72C2e6DeD185b0Bc329a9347Ed,0.051150895140665
0x14DaFCa14E576b22d057244108D414d761551Ac3,0.051150895140665
0x16103DBa5BaC05b6598E58E61378CDe54bb51a8C,0.051150895140665
0x1636340C1e1464E4b90DaB80B3F66c5208e1Df05,0.051150895140665
0x168F5C8e2bb5C2CE4a60a1bB31bb947a0b10D008,0.051150895140665
0x171e80695A27Ef11BD2557475cE54E517E1846F0,0.051150895140665
0x1978843EcFe37aA75FE184dBB4B22103e0D40555,0.051150895140665
0x1b4676691061464bb9dd95599737910974525511,0.051150895140665
0x1BEC386A6E6c014dCB669aF2Bbe8fCd39946Bb35,0.051150895140665
0x2079e0bD4746e8f681Cb461F85158D3292D5c9fC,0.051150895140665
0x21b03B7ADdaBd733f81048a847e052334C6817fd,0.051150895140665
0x26aA374E305882A646AD36677F352084BC0147D3,0.051150895140665
0x2713A7A37454B182e0f2a1DfAD4deD9eedEeFD3B,0.051150895140665
0x288a5854688C1eE5fBb2959afBb6F07fF29C6b7f,0.051150895140665
0x2984290221d3C247fDCfb8Fa6067DfA555E34194,0.051150895140665
0x2D04675F5Eb90656a571c5E80D1Eb699E3481EEa,0.051150895140665
0x2d69Eb862259A6951f2A85e92ba0ddEB8e9D75ef,0.051150895140665
0x2db11982F4Be020503c8C37C29E41155b199B9e5,0.051150895140665
0x2e4a07382dcA9f19A9Bd94B3839CBC8603EED7F3,0.051150895140665
0x30959Bb371904c9483DCd754235BB673eC3D3259,0.051150895140665
0x33d08b4Ee806993d806073C04def6f3929A0BFce,0.051150895140665
0x35f01CF4A60b8cfD699dFe44b645105C99645864,0.051150895140665
0x36696f1e4e23819F6b628B2366b2b0da21C99f2f,0.051150895140665
0x39786c76037037FA6AD759780E501B65Fc8b5b66,0.051150895140665
0x3Bca2fB054d1fD6DAC9d22f1c7188152aEC0FDd8,0.051150895140665
0x3C2698206cB66c39e052CB639Fb1496dfAa48CBa,0.051150895140665
0x3f91463400578b296bB1201d1Df9deA2B530FA84,0.051150895140665
0x3FFE64Ca6e8AE9b1ea9F3E742447132d6b72131d,0.051150895140665
0x40A0B9dA1B73a0283A7879f6836BeC9E7E194b57,0.051150895140665
0x41b8367519Fb1CD2d2279E15A4A0F1941068A5eF,0.051150895140665
0x446729a33BaBFAfFb61c54A180FC6e08Be7e03D9,0.051150895140665
0x44c3B172921C368Eb1EAE3b21EA54708b0C344a0,0.051150895140665
0x453431a4feec5852A682D74B4619B0D3E4219999,0.051150895140665
0x458fDDA54c4FC66fED71C8B9bc5E9bF7f3b948Fb,0.051150895140665
0x4627ae85c8c499e9F1771A8489a944A962891D39,0.051150895140665
0x466Fd2307e2CB1820Bcff3902951599729BD4586,0.051150895140665
0x47fEb547a5ce00E2c9cbB89D97BBAC9cC9b5942c,0.051150895140665
0x490E0EFd0F0545fabAA6200B5b2242B075042fc0,0.051150895140665
0x493Bc173FC593D778248f95137578Cb09892587E,0.051150895140665
0x494B5eD59640CD497a458B9f42dF2048e892cC4a,0.051150895140665
0x4aaD64CC348436C8a9de5cd8D25d3bA34BF0D9AD,0.051150895140665
0x4ABeE95dabDef2d8C09184Af2a76dd06201c2B03,0.051150895140665
0x4B35856B435cb7e47827C0Cc1E974A2bd6F7BF3B,0.051150895140665
0x4F17387C4AbFfdb1c97879D4f451C0751c1C3b5b,0.051150895140665
0x4faA078bB4634C38ea8e523534C7d87446b6b578,0.051150895140665
0x501b0624C32EcE74b7854101905Eb102bF7c227D,0.051150895140665
0x504A573c0C7F32147dF28B95F32c04E7Eb9b210C,0.051150895140665
0x53857569d57Bca112ab4792519989A2AEB59ec81,0.051150895140665
0x557760d6d14d7Aa7e5FB06f240B72848a9C3f807,0.051150895140665
0x557cEE07243d4E188535C857F20324BaaE270E3e,0.051150895140665
0x5a8E64393Af95D61783ef38cEFA30Bb3E8515718,0.051150895140665
0x5Aad24715d0CD0A6eF5e26430cd30F4EfbA8b4A1,0.051150895140665
0x5c5DCC5dfAF08cFA28A742dC9dEEB4C2eFce1C36,0.051150895140665
0x5d7cf46761DF75a290D083Ab40A3349005503d6a,0.051150895140665
0x5Ea5Ecb93599caAc6b5b57b2Ce776E234794E79a,0.051150895140665
0x5eA7d81b947a34D1C0A64D4bB0C39850B666BC7f,0.051150895140665
0x5ffcf42e97C07b2B418B42365752CD949ee2e2B7,0.051150895140665
0x6033Cd095a55Cb80d115A7618410DddeD78c9c78,0.051150895140665
0x612ad9E04dFbe9Bc9fc68868f81C910678dA1A14,0.051150895140665
0x6244D798847F4859816a85723D920b573e615E88,0.051150895140665
0x65054db37C2F91D1deCE0383a8774FfD7CA50684,0.051150895140665
0x6A6adDFAe67ce447670BC93FFdaAD639b628D15D,0.051150895140665
0x6aC69296DE99236dA854603CB3EbFB84c28AF55c,0.051150895140665
0x6AD8a643E511334ac20011727eE6070b84F4E847,0.051150895140665
0x6bfc8c34Fc3A79D3e8fBBbA8b59b0BAe84Eb521F,0.051150895140665
0x6DF562735D822D63ba5D9F23454aE33E45c6bcAD,0.051150895140665
0x6eFb8976B4FEf89e833aC4517cd957B6C49D34d0,0.051150895140665
0x723F02e32a3122327197D661fF57F45C3C97FbE3,0.051150895140665
0x73b3F8d30E07633cb09B237E684C6e2A739E32A1,0.051150895140665
0x75acfDb7085C5Ea7e8F94316e28e206662f39203,0.051150895140665
0x7649E1957Dd8163DA6a6118d0e59e625aEc656D9,0.051150895140665
0x775abe1b1afEbbe1612159fdD24cEB3Ed8c892e8,0.051150895140665
0x79CD87D8465f5a2Cd6b767B06B81eee896Ff3B9A,0.051150895140665
0x79F095C916aBF6861333939B44453D1f4DB4134c,0.051150895140665
0x7a835c5aCaA429ab99D8C3F88CAF9959e75F7aB6,0.051150895140665
0x7Ae1B597B2666cdc6a4f1384a15552bBD3997227,0.051150895140665
0x7B410622171F4501542D4C6d2Db060C57F84f365,0.051150895140665
0x7b7BD3f1A4935E69fA6db2fF3775d789b6Ff2110,0.051150895140665
0x7C287018474deA02b3040f03dca9674136B84e06,0.051150895140665
0x807943406Fb13fbCa85209dD0E8Fb9B578043695,0.051150895140665
0x8255a4600816fAA06c68d225753edC04680F71Bf,0.051150895140665
0x82AC2b01B945E7EBcaf51C7f08610E4bbA75adB8,0.051150895140665
0x82f61a9826F88435d92bC045A08CE49B88C1CbDa,0.051150895140665
0x836558f6f7ffe3fC583360fd85AC384d34B3aa15,0.051150895140665
0x874eAFdfe998508D79e47CA5D321De11CD438372,0.051150895140665
0x8789c22eEF67EfDD5D4760A58a8E90D86313F81d,0.051150895140665
0x87f1e7Aa481225F99939D922C6c83572F5c5D693,0.051150895140665
0x88F74515CB136609eAa538F71C0e7DaDD537D594,0.051150895140665
0x8b5637988f61B87BC5c547807724393f40fF5e18,0.051150895140665
0x8Bf0fd06ee980D731760954666810489ecBdb8e7,0.051150895140665
0x8D00452Af78D045a9A96ADb8F03A7CC2097BCbA4,0.051150895140665
0x8ee6B8e3595123403F91196D5cfED64AE5305f24,0.051150895140665
0x8fAc1d9F28B8a79Bdb4E57e7904f38c7313f9979,0.051150895140665
0x9059C3b208F2f57acB08CE86F5d5a15C2c6317e7,0.051150895140665
0x91421bf6EDa19E5b5662484A7c004A8428722144,0.051150895140665
0x919A957A54d0688690722bfD3AD4E71b030FD6FB,0.051150895140665
0x92954C71e5713644768eC1fa50e7254600DCf504,0.051150895140665
0x92AC2A779A636D48047A3A081496A0d6780c1134,0.051150895140665
0x92Ae9D9EdC79aCFDbc182f6722B5499B079113Df,0.051150895140665
0x953E868C7f95Cfe09B2Ddf015CeDF0da8952C88a,0.051150895140665
0x959eBe8861481e0BC21B37444bEf96167BAd5834,0.051150895140665
0x95B30124aEeF1293302E6dC6cFd28895070B3934,0.051150895140665
0x9676088C985789A530B0d4e35b612E2881CfA2C0,0.051150895140665
0x9701a5439343C3fadD53935E7732935f63960574,0.051150895140665
0x97a5641Aba608C1BE8f6E6f98B8e6DfDFd59d492,0.051150895140665
0x97a610830c98cFdCB961C1A7baE4775CBf449E43,0.051150895140665
0x97c1C801e2e846C3eF2535d9B48C4D6EfAFDA62d,0.051150895140665
0x980D12E0d30A09C5Ed3B7F0cC556940bBdE8A86D,0.051150895140665
0x9A6A3512Bb13f57F89165CA64b3a71eE3Aa4c72e,0.051150895140665
0x9B5697a4c360a3F5F5CfC22a4b7bdF8D3D52a4e2,0.051150895140665
0x9c5E49D92C295ebd6D17cA2E224d864C5EbcF830,0.051150895140665
0x9C8a22dF9440aa7993dB320A5D8c510bb566648C,0.051150895140665
0x9d14083c54a0ed1F776D7426556847Dd75b5E0b8,0.051150895140665
0x9d54afc9a42b375a60f0ad70d073B1Cdbb8B9C9b,0.051150895140665
0x9dB4D7e804c14B3866E50590A772Bc9a5b21a492,0.051150895140665
0xA030F09A010A288964738D71CD36bDBd3BC20bD4,0.051150895140665
0xa0965A534049F8DB246253F28153A09f6ed47D36,0.051150895140665
0xA1Af032447a39923288f8e1E34f74A852ee814C5,0.051150895140665
0xa1F798d88f893f7d2F3C4B49C7DdcB3577D0916E,0.051150895140665
0xa3F8Ad71A6ED01A102035DC2FE775413d1D96CFc,0.051150895140665
0xA54a0CB4F3d45C7E6174f03aDd631d1B795152c6,0.051150895140665
0xA827d17dbD6A26B244A83E194E71d206C9930C11,0.051150895140665
0xa97c8Bf1719656720211a29E5E475b2c31cd806A,0.051150895140665
0xab2F8555f7c8a216176323FE83D8D53277Fa331d,0.051150895140665
0xAB9BC6A84a4b89Ff6471B9Cad5faD441C51e2fDB,0.051150895140665
0xAbc151dF4FC1Cf503E1783abDD066243633d538A,0.051150895140665
0xaCB8AfbC0c429c0A79568c2f51f08750655ce507,0.051150895140665
0xae4C7426605568F48255682fDDcb8857ab5Ec1b1,0.051150895140665
0xaEa9CF8FB4b76e98E4d183a83E4978cB4ac72b01,0.051150895140665
0xaee597aBd13d351E1ee62F560dd3b65BC2494d5c,0.051150895140665
0xaeeD6DA0b6cb5c72D0377FDA6da9DD316BCBfc9a,0.051150895140665
0xAfC4371ABA0F5Abf453a12D51395E63a6D60c7F8,0.051150895140665
0xafC4b8A673dCd249C961731dad946BEd62D85EA5,0.051150895140665
0xb0BAe4007efe396Af81aBf1aEc900995a394FF14,0.051150895140665
0xB25b7BedC134eAC969b4166A77aDFd2021AdE64f,0.051150895140665
0xB28eD2410a968e12c0296961B472716FD751b91f,0.051150895140665
0xb30a498043b84dC13f705AA26EeA61c401edF04f,0.051150895140665
0xb3e7E9C9FB94831CFF7D4283f8a0E9d51c0161AE,0.051150895140665
0xB8Be1473b846880d0109F0f9f5A42De5b1252Cd3,0.051150895140665
0xB91a6fB9cEB1773b087E2C950044af2a1b3AADd3,0.051150895140665
0xBA47dEaF4bC924FF1A62B381C416647864c37640,0.051150895140665
0xbe3B3D1817578320Bdde17dB7a29529C9D5D5a12,0.051150895140665
0xc19Eb01146f12a75af1e33Bc9b076cBf969c604f,0.051150895140665
0xc1A83e29437E4E76046d07619F97cc46613C9AC1,0.051150895140665
0xC1C66A70e9dAb1d2801b4aA8A681ec1b6c67c949,0.051150895140665
0xc38a94B7c51FdD5154bF4c964c5EcFb08f0dFA47,0.051150895140665
0xc49A20749267aFD10763C0Ffe489573217f2ED6C,0.051150895140665
0xc4bDA1612584228409Ee0Ad5c9AbdAb3c1B55c2A,0.051150895140665
0xc8a93b2540EA658EebdF77cA908D677f07A77768,0.051150895140665
0xc992BDC378c61eCFFb7E54bCe71c08eC342b4e73,0.051150895140665
0xC9D15F4E6f1b37CbF0E8068Ff84B5282edEF9707,0.051150895140665
0xcB8C263A4c5B375DF4C1121B8e18011046bBd02F,0.051150895140665
0xcC4367eC50871E9afA3234A91D0DA0CF57eC659C,0.051150895140665
0xcc5a2cA44e80a0B92c444A5fB97c974DE7A7A2DF,0.051150895140665
0xcd5ADd4fb6E89847b391C78c79A791427c0cEaE7,0.051150895140665
0xCdd5930609c936A3884ca364e48C24a841A32848,0.051150895140665
0xCf1B76E6428276cca333D83c7Dfc2732907E6475,0.051150895140665
0xCfeE7B6F49650b16B591680518329B535E118ACc,0.051150895140665
0xd02df454EeBf85278b3C257EBC880709DC5e96Ce,0.051150895140665
0xD291396c9f7A271C432a5aac60b11d4009db237F,0.051150895140665
0xD2B6f76534db375717ca60A921b82a6B583d2897,0.051150895140665
0xd2c6650610283d10AE5B84DA6bC30011c914bFEA,0.051150895140665
0xD408168AD9a4e46134403f9e2fCEee64cD80Ac41,0.051150895140665
0xD481070E6d9834b903125b89093e3B922dD869a7,0.051150895140665
0xd5F939c6E33400CaB59b56056291007BF55A1C0A,0.051150895140665
0xd70f18d84Bb60171956B7d5497DE9CB69212D1DD,0.051150895140665
0xD7bc0402999c0E007911eB04Bf0e926522c29620,0.051150895140665
0xD8f25D554D27949Dd59458A4Bd510eE4D7ee8aD7,0.051150895140665
0xdc115E8b3a636Ec30588194972cd8c0acDe73abb,0.051150895140665
0xdf866811628AA20C8B62e815Ac0B67abBCF63058,0.051150895140665
0xE0063e1F8056C81a9F7E6508E10429B1725D4986,0.051150895140665
0xe1364adF7A0b3D2C24e36fAc5701782650DA9193,0.051150895140665
0xe20A0D5E9fcA49F734d9fC7A71AAfCE973C76e4e,0.051150895140665
0xe212706266CF0d977401fdcAe68a5f291DD538c4,0.051150895140665
0xe21b48C25c6170877747dAd94Dc13d8144Fe9a67,0.051150895140665
0xe3C862213b5a46dd3E6b74725780258a6845aD60,0.051150895140665
0xe3D21B1C63EDC070EA93FB8B29cc05f10A2AA9e6,0.051150895140665
0xE416dE4c881167d7801E456CE461A4A36609878A,0.051150895140665
0xe432E7300Bc65cb96f5A60026fa137001ebDeFA1,0.051150895140665
0xe49D0d8CF01Ea366D804CC84738A768F0b8b175e,0.051150895140665
0xE677C090D51352686a4d3Dd2640eb23D9a829809,0.051150895140665
0xE730c98011AF2625a834CE50f80D2A520Ee120fF,0.051150895140665
0xe810017540bab5F96ea478E84704AF52403cE496,0.051150895140665
0xEB00e35E1218c443Ef9dD62a9FA61e659F82C1a1,0.051150895140665
0xEbf367EDa8Fef77507c4b278cf822e50397D6FEd,0.051150895140665
0xed9f468D8c9e4DEB4095ebF85c45949a3c79b357,0.051150895140665
0xEdb7CCA3ba468055B0062d2Cd033dFE6C6632959,0.051150895140665
0xEDfCfAf83a07DAFC74f5c277EB6246d9fdfCC4DD,0.051150895140665
0xEEaC33aDd28D4743614f59C00Efa6e0Fa25f8D44,0.051150895140665
0xEEc8Ee9D58718b4373dC8F2470d95A5A828EDdad,0.051150895140665
0xEffCf6117E15f2886C31b2448818FeE640C3594d,0.051150895140665
0xF0dc19b1AAFe03e5B9e4dCe07769C0782A057784,0.051150895140665
0xf25CB87FEA822952AcfC5ac1bc87cB349aEA8592,0.051150895140665
0xF3D654ba88700Af7f5F6e51bDD14c1bba8a65b89,0.051150895140665
0xf4BC5D8a1C336B804eE3eC4c1A2A3E1c0Dafeb17,0.051150895140665
0xF6Ec15bc2ab80E45740801Cbe205fF3BdeCD8014,0.051150895140665
0xF91b002921C224b3aeC55650170C78841DfA9bAb,0.051150895140665
0xFa9F65a7622Ddf03047Bf740487f1eC15C28Fe4f,0.051150895140665
0xfBd3931CEDE7f444a9656C33070335296AE1Ea92,0.051150895140665
0x000BC88BAaadad1C23803678FaDd0fDf868b95C1,0.051150895140665
0x015F66613eD3dA4e4C660F623E5502cccdE40E24,0.051150895140665
0x0164741C4A3BaE8cF4A6afaD3EF3B36b55327686,0.051150895140665
0x01Ce1E26ee45c5D007Be096d22B60a5bBaCF7456,0.051150895140665
0x01f536a06573CDb211FbD88cC4A9021126A07bAf,0.051150895140665
0x021b862960caeBccB9e3180425540edFf47E56e8,0.051150895140665
0x02CE6e1Bc383b189bdD3EB98C4A1FE8d8551171C,0.051150895140665
0x0302F3434dBdee9d3faF680cba8A2bAe6b34A83C,0.051150895140665
0x038Bf47b6d00A91C9bbDecF00f46D9192658eB49,0.051150895140665
0x0411731Be3b7cBA409ede437472b75004353D81A,0.051150895140665
0x04cCc7fa2FC600914fa95DB34AB27C9437e742fD,0.051150895140665
0x050430C12d4321630D65D048f286F87a13540aFa,0.051150895140665
0x05514117ff8065485C63678662977CF2B5FCc2aa,0.051150895140665
0x0713eFfB049fA5608066E36bB49dBb4fF9705AFA,0.051150895140665
0x0844839fb6E1b67aA152DF4497c24Bb1fE4A103B,0.051150895140665
0x098915E7F9a03d9d452a642f33a650430aE18c79,0.051150895140665
0x09e25B7A88155D1c022137af6ba14E856e264169,0.051150895140665
0x0a3bed5b833F5d4cc60a59B10887647D144Af3B9,0.051150895140665
0x0AFEfA215838570047245F8246d249d0B1e97B78,0.051150895140665
0x0b4a54808c8d6847FeC5f0107e490aaC81AA25eC,0.051150895140665
0x0b64E00755118061F3D23AE851188cfAb69Fe71F,0.051150895140665
0x0b666C6aB3569DA62B95177A8B96E9f9DeeCBb02,0.051150895140665
0x0B77a69A67e1db07949F1AE09027D6C77Da96Ae5,0.051150895140665
0x0BA89FAe1d2d9D38C8b32e60B8f83c1862a81D89,0.051150895140665
0x0c35AD0125c2058697Bc823A3dE075F736b2C7A1,0.051150895140665
0x0c72eaE9d377371332c4851Aa0151E053689078D,0.051150895140665
0x0e0B6b12717D029047Bc039460016782cE458e0e,0.051150895140665
0x0E57352219aCe0f65580dA3D50f07d9d74E10B58,0.051150895140665
0x0Eb0ddfB4350Bae7435aCD27504926204235A9DE,0.051150895140665
0x0f0a8AC5cCAf139453cfc76E6d76dd5D02Cc26EE,0.051150895140665
0x0f43a67ffDDEE04a99cC15e47eFe62DCf28B1825,0.051150895140665
0x1001A5759B7828A219502694DAF6BdE5e16dE365,0.051150895140665
0x11244663cE97aE5432E9214aFa8a64f88B57800d,0.051150895140665
0x116f595C60ff7Bb6Ea87c9B0d16acc7fC9C53a79,0.051150895140665
0x11e6aBBEfb2CD3611653eCb5885b2Dc3695d8E48,0.051150895140665
0x125DaDB11BB7d0C6e947bDC67292dE4d032A30a5,0.051150895140665
0x12990834aA3c237A2EE7002c4A122EA14bc94904,0.051150895140665
0x138FD85530F45287B36f9aC51e784A65440fD888,0.051150895140665
0x158e2f53c316bff27A5663f81488B0037C65EA55,0.051150895140665
0x163eD1351D40002A90DD27348229A3A97A8A3689,0.051150895140665
0x171c4E80E4cA6bBe95Eb38D9d226b52897350dBb,0.051150895140665
0x1730160DAD28284A884683Af648C4e10aabB7BC7,0.051150895140665
0x1738357449eD8DB27347a1f3aD43f087BF810915,0.051150895140665
0x18B6f17e1eF1Faffc9c5A91e689E7b78BC688253,0.051150895140665
0x1A8d6D5aBd8948B647C51bb7B071B718fD90D6ff,0.051150895140665
0x1c28073c81aaf9D701787c81d755B86ece4964fF,0.051150895140665
0x1C5f31d2571260047fc0BcEafa8aABc1CEbecFA0,0.051150895140665
0x1C843ff46F2A8e2d50C2687E8f33B1e5db5D92c4,0.051150895140665
0x1D7DC5Ae5d59Aae85dcAcd04C0F69AE6a351838D,0.051150895140665
0x1df03fb4EB9198b54226421E8bA26aC7c8746F76,0.051150895140665
0x1e3D70175Ab98d4d5Ca172e32073EDe4705d5F73,0.051150895140665
0x1E99860bdd2cc839B0D30358E975783d9fE1f031,0.051150895140665
0x1FC3C70e379A30aB570b3C20f85554Ab1301b591,0.051150895140665
0x202CfE6507f9e030668B077E5442d7c364147b07,0.051150895140665
0x217c47d295496B0Ce07264C75B962de5E3791c78,0.051150895140665
0x217d9a5c581a1D427B074548c9F44bb724B7fC20,0.051150895140665
0x226AC17b8EF3feE407FC541FccdF6053f21A786d,0.051150895140665
0x232Ee8fB2977ce93FbeA98bb89655d9228eA066B,0.051150895140665
0x23Ac34D2933Db79C2Fbcbc433ccaBc1F2DAb6c5A,0.051150895140665
0x23f99F7c884EC406C5DF92c1946F04d344bD14D3,0.051150895140665
0x245E27e0DCca0AA66187301Fe6f797D80907c06C,0.051150895140665
0x24b905eCe6aa9C3A347a1230E1bFF82a786dd267,0.051150895140665
0x25B6B9965841DfD61333fA61359bE5D391F98C02,0.051150895140665
0x25FDda95197F804316F5ba8dBb66ac173ee19981,0.051150895140665
0x2807C205bEDc4361D913EaBD02D30f4A0D64E559,0.051150895140665
0x28824A1177A6617D8aBB616153b4d2386c78909C,0.051150895140665
0x28fd951FEb5804303E2af5124ffE4AE63d323458,0.051150895140665
0x299016dD4bB67E0dB8Dc67fF26f0c3c95966Ec1D,0.051150895140665
0x2a0943057a4414D481742ABb46709d61e162f62E,0.051150895140665
